Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_7_ElectricPylon_1
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((299188.4129 4628155.7267,299472.2110 4628299.9047,299517.5042 4628210.7501,299233.7061 4628066.5721,299188.4129 4628155.7267))
- Number of points in region ..: 433694
- Number of points to ignore: 
  - First electric pylon ......: 29999
  - Second electric pylon .....: 29095
  - Electric pylons connection : 0
  - Wires groups ..............: 148196
- Hazard areas groups:  37
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       117                  36      56      9.85      9.59     10.00      0.09       0      ----      ----      ----      ----     117      9.73      9.14      9.99      0.13  MULTIPOLYGON (((299373.5 4628185.0,299373.5 4628185.5,299373.5 4628186.0,299373.5 4628186.5,299374.0 4628186.5,299374.5 4628186.5,299374.5 4628187.0,299374.5 4628187.5,299374.5 4628188.0,299374 4628188,299374.0 4628188.5,299374 4628189,299374.0 4628189.5,299373.5 4628189.5,299373.5 4628190.0,299373.5 4628190.5,299373.5 4628191.0,299373.5 4628191.5,299373.5 4628192.0,299374 4628192,299374.5 4628192.0,299374.5 4628192.5,299375.0 4628192.5,299375.5 4628192.5,299376.0 4628192.5,299376.5 4628192.5,299376.5 4628192.0,299376.5 4628191.5,299377.0 4628191.5,299377 4628191,299377.0 4628190.5,299377.5 4628190.5,299377.5 4628190.0,299377 4628190,299377.0 4628189.5,299377.5 4628189.5,299377.5 4628189.0,299377.5 4628188.5,299377.0 4628188.5,299377 4628188,299376.5 4628188.0,299376 4628188,299376.0 4628187.5,299376 4628187,299376.5 4628187.0,299376.5 4628186.5,299376.0 4628186.5,299376 4628186,299376.5 4628186.0,299376.5 4628185.5,299376.5 4628185.0,299376.5 4628184.5,299376.5 4628184.0,299376.5 4628183.5,299376.5 4628183.0,299376.5 4628182.5,299376.5 4628182.0,299376 4628182,299376.0 4628181.5,299375.5 4628181.5,299375.0 4628181.5,299375 4628181,299374.5 4628181.0,299374.5 4628181.5,299374.5 4628182.0,299374 4628182,299374.0 4628182.5,299374 4628183,299374.0 4628183.5,299374 4628184,299374.0 4628184.5,299374 4628185,299373.5 4628185.0),(299376 4628189,299375.5 4628189.0,299375.5 4628188.5,299376.0 4628188.5,299376 4628189),(299375.5 4628188.5,299375.0 4628188.5,299375 4628188,299375.5 4628188.0,299375.5 4628188.5),(299376 4628192,299375.5 4628192.0,299375.5 4628191.5,299375.5 4628191.0,299376 4628191,299376.0 4628191.5,299376 4628192)),((299377.0 4628187.5,299377 4628188,299377.5 4628188.0,299377.5 4628187.5,299377.0 4628187.5)))
         4                  36       4      8.92      8.68      9.22      0.23       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299374 4628177,299374.0 4628177.5,299374.5 4628177.5,299374.5 4628178.0,299375 4628178,299375.5 4628178.0,299375.5 4628177.5,299375.0 4628177.5,299375 4628177,299374.5 4628177.0,299374 4628177))
       119                  36      43      9.88      9.72      9.98      0.05       0      ----      ----      ----      ----     119      9.79      9.21      9.94      0.12  POLYGON ((299376.5 4628182.0,299376.5 4628182.5,299376.5 4628183.0,299376.5 4628183.5,299376.5 4628184.0,299376.5 4628184.5,299376.5 4628185.0,299376.5 4628185.5,299376.5 4628186.0,299376.5 4628186.5,299377.0 4628186.5,299377 4628187,299376.5 4628187.0,299376.5 4628187.5,299377.0 4628187.5,299377.5 4628187.5,299377.5 4628188.0,299377.5 4628188.5,299377.5 4628189.0,299377.5 4628189.5,299377.5 4628190.0,299377.5 4628190.5,299377.0 4628190.5,299377 4628191,299377.0 4628191.5,299376.5 4628191.5,299376.5 4628192.0,299376.5 4628192.5,299376.0 4628192.5,299375.5 4628192.5,299375.5 4628193.0,299376 4628193,299376.5 4628193.0,299376.5 4628193.5,299377.0 4628193.5,299377.5 4628193.5,299377.5 4628194.0,299378 4628194,299378.0 4628193.5,299378 4628193,299378.5 4628193.0,299378.5 4628192.5,299378.5 4628192.0,299379 4628192,299379.0 4628191.5,299379.5 4628191.5,299379.5 4628191.0,299379.5 4628190.5,299379.5 4628190.0,299380 4628190,299380.0 4628189.5,299380 4628189,299380.0 4628188.5,299380 4628188,299380.0 4628187.5,299380 4628187,299380.0 4628186.5,299380 4628186,299380.0 4628185.5,299380 4628185,299380.0 4628184.5,299380 4628184,299380.0 4628183.5,299379.5 4628183.5,299379.0 4628183.5,299379 4628183,299378.5 4628183.0,299378 4628183,299378.0 4628182.5,299377.5 4628182.5,299377.0 4628182.5,299377 4628182,299376.5 4628182.0),(299378.5 4628192.0,299378 4628192,299378.0 4628191.5,299378.5 4628191.5,299378.5 4628192.0),(299378.5 4628187.0,299378 4628187,299378.0 4628186.5,299378.5 4628186.5,299378.5 4628187.0),(299377.5 4628183.5,299377.0 4628183.5,299377 4628183,299377.5 4628183.0,299377.5 4628183.5))
       114                  36      45      9.57      8.71      9.98      0.42       0      ----      ----      ----      ----     114      9.60      8.30     10.00      0.50  MULTIPOLYGON (((299378 4628193,299378.0 4628193.5,299378 4628194,299378.5 4628194.0,299378.5 4628194.5,299379.0 4628194.5,299379.5 4628194.5,299379.5 4628195.0,299380 4628195,299380.5 4628195.0,299381 4628195,299381.0 4628194.5,299381.5 4628194.5,299381.5 4628194.0,299381.5 4628193.5,299381.5 4628193.0,299381.5 4628192.5,299381.5 4628192.0,299381.5 4628191.5,299381.5 4628191.0,299382 4628191,299382.0 4628190.5,299382.5 4628190.5,299382.5 4628190.0,299382.5 4628189.5,299382.0 4628189.5,299382 4628189,299382.5 4628189.0,299382.5 4628188.5,299383.0 4628188.5,299383 4628188,299383.5 4628188.0,299383.5 4628187.5,299384.0 4628187.5,299384 4628187,299383.5 4628187.0,299383.5 4628186.5,299383.0 4628186.5,299383 4628186,299383.0 4628185.5,299382.5 4628185.5,299382.5 4628185.0,299382 4628185,299382.0 4628184.5,299381.5 4628184.5,299381.0 4628184.5,299381 4628184,299380.5 4628184.0,299380 4628184,299380.0 4628184.5,299380 4628185,299380.0 4628185.5,299380 4628186,299380.0 4628186.5,299380 4628187,299380.0 4628187.5,299380 4628188,299380.0 4628188.5,299380 4628189,299380.0 4628189.5,299380 4628190,299379.5 4628190.0,299379.5 4628190.5,299379.5 4628191.0,299379.5 4628191.5,299379.0 4628191.5,299379 4628192,299378.5 4628192.0,299378.5 4628192.5,299378.5 4628193.0,299378 4628193),(299381.5 4628191.0,299381 4628191,299381.0 4628190.5,299381.5 4628190.5,299381.5 4628191.0),(299382 4628189,299381.5 4628189.0,299381.5 4628188.5,299381.5 4628188.0,299381.5 4628187.5,299381.5 4628187.0,299382 4628187,299382.5 4628187.0,299383 4628187,299383.0 4628187.5,299382.5 4628187.5,299382.0 4628187.5,299382 4628188,299382.0 4628188.5,299382 4628189)),((299383.5 4628186.0,299383.5 4628186.5,299384.0 4628186.5,299384 4628186,299383.5 4628186.0)))
       112                  36      72      9.01      8.29      9.98      0.51       0      ----      ----      ----      ----     112      9.19      8.29      9.99      0.64  POLYGON ((299381.0 4628194.5,299381 4628195,299381.0 4628195.5,299381.5 4628195.5,299381.5 4628196.0,299382 4628196,299382.5 4628196.0,299382.5 4628196.5,299383.0 4628196.5,299383.5 4628196.5,299383.5 4628197.0,299384 4628197,299384.5 4628197.0,299385 4628197,299385.0 4628197.5,299385.5 4628197.5,299385.5 4628197.0,299385.5 4628196.5,299386.0 4628196.5,299386 4628196,299386.0 4628195.5,299385.5 4628195.5,299385.5 4628195.0,299385.5 4628194.5,299386.0 4628194.5,299386 4628194,299385.5 4628194.0,299385.5 4628193.5,299385.0 4628193.5,299384.5 4628193.5,299384.5 4628193.0,299385 4628193,299385.0 4628192.5,299384.5 4628192.5,299384.5 4628192.0,299385 4628192,299385.0 4628191.5,299385 4628191,299385.0 4628190.5,299385 4628190,299385.0 4628189.5,299385 4628189,299385.0 4628188.5,299384.5 4628188.5,299384.5 4628188.0,299385 4628188,299385.0 4628187.5,299385 4628187,299384.5 4628187.0,299384 4628187,299384.0 4628187.5,299383.5 4628187.5,299383.5 4628188.0,299384 4628188,299384.0 4628188.5,299383.5 4628188.5,299383.0 4628188.5,299383 4628189,299383.5 4628189.0,299383.5 4628189.5,299383.0 4628189.5,299382.5 4628189.5,299382.5 4628190.0,299382.5 4628190.5,299382.0 4628190.5,299382 4628191,299381.5 4628191.0,299381.5 4628191.5,299381.5 4628192.0,299381.5 4628192.5,299381.5 4628193.0,299381.5 4628193.5,299381.5 4628194.0,299381.5 4628194.5,299381.0 4628194.5),(299385 4628196,299384.5 4628196.0,299384.5 4628195.5,299384.0 4628195.5,299384 4628195,299384.0 4628194.5,299384.5 4628194.5,299385.0 4628194.5,299385 4628195,299385.0 4628195.5,299385 4628196),(299382.5 4628195.5,299382.0 4628195.5,299382 4628195,299382.5 4628195.0,299382.5 4628195.5))
         1                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1     10.00      ----      ----      ----  POLYGON ((299383.5 4628185.5,299383.5 4628186.0,299384 4628186,299384.0 4628185.5,299383.5 4628185.5))
         4                  36       3      9.72      9.51      9.87      0.19       0      ----      ----      ----      ----       4      9.60      9.29      9.95      0.30  POLYGON ((299385 4628189,299385.0 4628189.5,299385 4628190,299385.0 4628190.5,299385.5 4628190.5,299386.0 4628190.5,299386 4628190,299385.5 4628190.0,299385.5 4628189.5,299385.5 4628189.0,299385 4628189))
         9                  36       7      9.66      9.36      9.84      0.18       0      ----      ----      ----      ----       9      9.72      9.35     10.00      0.22  MULTIPOLYGON (((299385 4628191,299385.0 4628191.5,299385 4628192,299385.5 4628192.0,299385.5 4628191.5,299386.0 4628191.5,299386 4628191,299385.5 4628191.0,299385 4628191)),((299385.0 4628192.5,299385 4628193,299385.5 4628193.0,299385.5 4628192.5,299385.0 4628192.5)),((299385.5 4628192.0,299385.5 4628192.5,299386.0 4628192.5,299386.5 4628192.5,299387.0 4628192.5,299387 4628192,299387.0 4628191.5,299386.5 4628191.5,299386.0 4628191.5,299386 4628192,299385.5 4628192.0)))
         2                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.91      9.89      9.93      0.03  MULTIPOLYGON (((299385.5 4628187.5,299385.5 4628188.0,299386 4628188,299386.0 4628187.5,299385.5 4628187.5)),((299386 4628187,299386.0 4628187.5,299386.5 4628187.5,299386.5 4628187.0,299386 4628187)))
         2                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.95      9.93      9.97      0.03  POLYGON ((299386 4628195,299386.0 4628195.5,299386 4628196,299386.5 4628196.0,299386.5 4628195.5,299386.5 4628195.0,299386 4628195))
         7                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       7      9.47      9.30      9.83      0.18  POLYGON ((299386 4628197,299386.0 4628197.5,299386 4628198,299386.5 4628198.0,299386.5 4628198.5,299387.0 4628198.5,299387 4628198,299387.5 4628198.0,299387.5 4628197.5,299387.5 4628197.0,299387 4628197,299386.5 4628197.0,299386 4628197))
         1                  36       1      9.95      ----      ----      ----       0      ----      ----      ----      ----       1      9.93      ----      ----      ----  POLYGON ((299387.0 4628193.5,299387 4628194,299387.5 4628194.0,299387.5 4628193.5,299387.0 4628193.5))
         8                  36       2      9.98      9.98      9.98      0.00       0      ----      ----      ----      ----       8      9.93      9.84     10.00      0.06  MULTIPOLYGON (((299387.0 4628194.5,299387 4628195,299387.0 4628195.5,299387 4628196,299387.5 4628196.0,299387.5 4628196.5,299388.0 4628196.5,299388 4628196,299388.0 4628195.5,299387.5 4628195.5,299387.5 4628195.0,299388 4628195,299388.0 4628194.5,299387.5 4628194.5,299387.0 4628194.5)),((299388 4628195,299388.0 4628195.5,299388.5 4628195.5,299389.0 4628195.5,299389 4628195,299388.5 4628195.0,299388 4628195)))
         3                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       3      9.99      9.99     10.00      0.00  POLYGON ((299387.5 4628187.5,299387.5 4628188.0,299387.5 4628188.5,299387.5 4628189.0,299388 4628189,299388.0 4628188.5,299388 4628188,299388.0 4628187.5,299387.5 4628187.5))
         9                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       9      9.86      9.59      9.98      0.16  POLYGON ((299387.5 4628190.5,299387.5 4628191.0,299387.5 4628191.5,299387.5 4628192.0,299388 4628192,299388.0 4628191.5,299388.5 4628191.5,299388.5 4628191.0,299389 4628191,299389.0 4628190.5,299389.5 4628190.5,299389.5 4628190.0,299389 4628190,299388.5 4628190.0,299388 4628190,299388.0 4628190.5,299387.5 4628190.5))
         3                  36       2      9.92      9.91      9.93      0.02       0      ----      ----      ----      ----       3      9.94      9.90      9.99      0.05  POLYGON ((299388.0 4628192.5,299388 4628193,299388.0 4628193.5,299388.5 4628193.5,299389.0 4628193.5,299389 4628193,299388.5 4628193.0,299388.5 4628192.5,299388.0 4628192.5))
         1                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.99      ----      ----      ----  POLYGON ((299388.5 4628199.0,299388.5 4628199.5,299389.0 4628199.5,299389 4628199,299388.5 4628199.0))
         1                  36       1      9.97      ----      ----      ----       0      ----      ----      ----      ----       1      9.95      ----      ----      ----  POLYGON ((299389.5 4628193.5,299389.5 4628194.0,299390 4628194,299390.0 4628193.5,299389.5 4628193.5))
        10                  36       4      9.73      9.65      9.84      0.09       0      ----      ----      ----      ----      10      9.68      9.24      9.97      0.25  POLYGON ((299392.5 4628198.5,299392.5 4628199.0,299392.5 4628199.5,299393.0 4628199.5,299393 4628200,299393.5 4628200.0,299394 4628200,299394.0 4628199.5,299394 4628199,299394.0 4628198.5,299394 4628198,299393.5 4628198.0,299393 4628198,299393.0 4628198.5,299392.5 4628198.5))
         1                  36       1     10.00      ----      ----      ----       0      ----      ----      ----      ----       1      9.99      ----      ----      ----  POLYGON ((299393.0 4628195.5,299393 4628196,299393.5 4628196.0,299393.5 4628195.5,299393.0 4628195.5))
         5                  35       5      9.73      9.43      9.96      0.25       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299394.5 4628220.5,299394.5 4628221.0,299394.5 4628221.5,299395.0 4628221.5,299395.5 4628221.5,299395.5 4628221.0,299396 4628221,299396.0 4628220.5,299395.5 4628220.5,299395.0 4628220.5,299394.5 4628220.5))
         2                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.96      9.94      9.97      0.02  POLYGON ((299395.5 4628194.5,299395.5 4628195.0,299395.5 4628195.5,299396.0 4628195.5,299396 4628195,299396.0 4628194.5,299395.5 4628194.5))
         1                  35       1      9.94      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299396.5 4628221.0,299396.5 4628221.5,299397.0 4628221.5,299397 4628221,299396.5 4628221.0))
         3                  36       3      9.34      9.21      9.60      0.22       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299403.5 4628192.0,299403.5 4628192.5,299404.0 4628192.5,299404 4628192,299403.5 4628192.0)),((299404.0 4628192.5,299404 4628193,299404.5 4628193.0,299405 4628193,299405.0 4628192.5,299404.5 4628192.5,299404.0 4628192.5)))
         3                  36       3      8.89      8.71      9.09      0.19       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299406.5 4628193.5,299406.5 4628194.0,299407 4628194,299407.0 4628194.5,299407.5 4628194.5,299407.5 4628194.0,299407.5 4628193.5,299407.0 4628193.5,299406.5 4628193.5))
        26                  36      26      9.15      7.97      9.98      0.60       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299410.0 4628197.5,299410 4628198,299410.0 4628198.5,299410 4628199,299410.5 4628199.0,299411 4628199,299411.5 4628199.0,299412 4628199,299412.5 4628199.0,299412.5 4628198.5,299413.0 4628198.5,299413 4628198,299412.5 4628198.0,299412.5 4628197.5,299412.5 4628197.0,299413 4628197,299413.0 4628196.5,299412.5 4628196.5,299412.0 4628196.5,299411.5 4628196.5,299411.0 4628196.5,299411 4628196,299410.5 4628196.0,299410.5 4628196.5,299410.5 4628197.0,299410.5 4628197.5,299410.0 4628197.5))
         1                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.83      ----      ----      ----  POLYGON ((299420 4628215,299420.0 4628215.5,299420.5 4628215.5,299420.5 4628215.0,299420 4628215))
        20                  36       3      9.93      9.87      9.98      0.05       0      ----      ----      ----      ----      20      9.77      9.33      9.97      0.16  POLYGON ((299425.5 4628215.0,299425.5 4628215.5,299425.5 4628216.0,299426 4628216,299426.0 4628216.5,299425.5 4628216.5,299425.5 4628217.0,299425.5 4628217.5,299425.5 4628218.0,299426 4628218,299426.5 4628218.0,299426.5 4628217.5,299426.5 4628217.0,299427 4628217,299427.5 4628217.0,299427.5 4628216.5,299427.5 4628216.0,299427.5 4628215.5,299427.5 4628215.0,299427 4628215,299427.0 4628214.5,299426.5 4628214.5,299426.5 4628215.0,299426 4628215,299425.5 4628215.0))
         1                  36       1      8.49      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299429 4628205,299429.0 4628205.5,299429.5 4628205.5,299429.5 4628205.0,299429 4628205))
        52                  36      52      8.79      7.84      9.95      0.52      11      5.46      5.00      5.88      0.26       0      ----      ----      ----      ----  POLYGON ((299433.5 4628208.5,299433.5 4628209.0,299433.5 4628209.5,299433.5 4628210.0,299434 4628210,299434.5 4628210.0,299434.5 4628210.5,299435.0 4628210.5,299435.5 4628210.5,299436.0 4628210.5,299436 4628211,299436.5 4628211.0,299436.5 4628210.5,299437.0 4628210.5,299437.5 4628210.5,299437.5 4628211.0,299437.5 4628211.5,299438.0 4628211.5,299438.5 4628211.5,299438.5 4628212.0,299439 4628212,299439.0 4628212.5,299439.5 4628212.5,299439.5 4628212.0,299440 4628212,299440.0 4628211.5,299440 4628211,299440.0 4628210.5,299439.5 4628210.5,299439.5 4628210.0,299439 4628210,299438.5 4628210.0,299438.5 4628209.5,299438.0 4628209.5,299438 4628209,299437.5 4628209.0,299437 4628209,299436.5 4628209.0,299436.5 4628208.5,299436.0 4628208.5,299436 4628208,299435.5 4628208.0,299435 4628208,299435.0 4628208.5,299434.5 4628208.5,299434.0 4628208.5,299433.5 4628208.5))
        16                  36      16      9.22      8.64      9.71      0.33       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299447 4628214,299447.0 4628214.5,299447 4628215,299447.0 4628215.5,299447 4628216,299447.5 4628216.0,299448 4628216,299448.0 4628216.5,299448.5 4628216.5,299448.5 4628216.0,299449 4628216,299449.5 4628216.0,299450 4628216,299450.0 4628215.5,299449.5 4628215.5,299449.5 4628215.0,299449 4628215,299448.5 4628215.0,299448.5 4628214.5,299448.0 4628214.5,299447.5 4628214.5,299447.5 4628214.0,299447 4628214))
        10                  36      10      9.17      8.39      9.81      0.52       1      5.07      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299452 4628217,299452.0 4628217.5,299452.5 4628217.5,299452.5 4628218.0,299453 4628218,299453.5 4628218.0,299454 4628218,299454.0 4628218.5,299454.5 4628218.5,299455.0 4628218.5,299455 4628219,299455.5 4628219.0,299455.5 4628218.5,299455.5 4628218.0,299455 4628218,299454.5 4628218.0,299454.5 4628217.5,299454.0 4628217.5,299453.5 4628217.5,299453.0 4628217.5,299453 4628217,299452.5 4628217.0,299452 4628217))
         1                  36       1      9.91      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299474.5 4628228.5,299474.5 4628229.0,299475 4628229,299475.0 4628228.5,299474.5 4628228.5))
        36                  36      35      9.41      8.67      9.99      0.38       1      5.85      ----      ----      ----       1      8.76      ----      ----      ----  POLYGON ((299483.5 4628233.0,299483.5 4628233.5,299483.5 4628234.0,299483.5 4628234.5,299484.0 4628234.5,299484.5 4628234.5,299484.5 4628235.0,299484.5 4628235.5,299485.0 4628235.5,299485.5 4628235.5,299485.5 4628236.0,299486 4628236,299486.0 4628236.5,299486 4628237,299486.0 4628237.5,299486 4628238,299486.5 4628238.0,299486.5 4628237.5,299487.0 4628237.5,299487.5 4628237.5,299488.0 4628237.5,299488 4628237,299487.5 4628237.0,299487.5 4628236.5,299487.0 4628236.5,299487 4628236,299487.0 4628235.5,299487 4628235,299487.5 4628235.0,299488 4628235,299488.0 4628234.5,299487.5 4628234.5,299487.0 4628234.5,299486.5 4628234.5,299486.5 4628234.0,299486 4628234,299486.0 4628233.5,299485.5 4628233.5,299485.0 4628233.5,299484.5 4628233.5,299484.0 4628233.5,299484 4628233,299483.5 4628233.0),(299487.0 4628236.5,299487 4628237,299486.5 4628237.0,299486.5 4628236.5,299487.0 4628236.5))
         9                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       9      9.46      9.28      9.76      0.18  POLYGON ((299483.5 4628236.5,299483.5 4628237.0,299483.5 4628237.5,299483.5 4628238.0,299484 4628238,299484.5 4628238.0,299485 4628238,299485.0 4628237.5,299485.5 4628237.5,299485.5 4628237.0,299485 4628237,299484.5 4628237.0,299484.5 4628236.5,299484.0 4628236.5,299483.5 4628236.5))
