Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_2_EP_3
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 439 milliseconds
- Get Points geometry time ....: 3371 milliseconds
- Region of interest ..........: POLYGON((299773.0584 4628451.9455,300087.2761 4628610.8650,300132.4083 4628521.6290,299818.1906 4628362.7095,299773.0584 4628451.9455))
- Number of points in region ..: 290885
- Number of points to ignore: 
  - First electric pylon ......: 23955
  - Second electric pylon .....: 13522
  - Electric pylons connection : 0
  - Wires groups ..............: 74999
- Number of grids .............: 72394
- Get height grids time .......: 448 milliseconds
- Get values by grid time .....: 98 milliseconds
- Get connected grids time ....: 9 milliseconds
- Get statistics by group time : 1239 milliseconds
- Hazard areas groups:  249
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  19       1     10.30      ----      ----      ----       1     10.29      ----      ----      ----       1      8.50      ----      ----      ----  POLYGON ((299984 4628501,299984.0 4628501.5,299984.5 4628501.5,299984.5 4628501.0,299984 4628501))
         1               19;20       1     12.53      ----      ----      ----       0      ----      ----      ----      ----       1      8.78      ----      ----      ----  POLYGON ((299984.0 4628504.5,299984 4628505,299984.5 4628505.0,299984.5 4628504.5,299984.0 4628504.5))
         3                  19       3      8.33      8.26      8.43      0.09       3      8.33      8.26      8.43      0.09       3      8.31      8.25      8.43      0.10  MULTIPOLYGON (((299984.5 4628495.5,299984.5 4628496.0,299985 4628496,299985.0 4628495.5,299984.5 4628495.5)),((299985.0 4628494.5,299985 4628495,299985.0 4628495.5,299985.5 4628495.5,299985.5 4628495.0,299985.5 4628494.5,299985.0 4628494.5)))
         2               19;20       2     13.14     12.99     13.30      0.22       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299984.5 4628505.5,299984.5 4628506.0,299984.5 4628506.5,299985.0 4628506.5,299985 4628506,299985.0 4628505.5,299984.5 4628505.5))
         1                  20       1     13.38      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299984.5 4628511.0,299984.5 4628511.5,299985.0 4628511.5,299985 4628511,299984.5 4628511.0))
       109                  19     109      9.69      8.32     11.43      0.89      90      9.39      8.31     10.64      0.68     109      8.15      7.87      8.48      0.14  MULTIPOLYGON (((299985.0 4628492.5,299985 4628493,299985.0 4628493.5,299985 4628494,299985.5 4628494.0,299985.5 4628493.5,299986.0 4628493.5,299986.5 4628493.5,299987.0 4628493.5,299987.5 4628493.5,299987.5 4628494.0,299987 4628494,299987.0 4628494.5,299987.5 4628494.5,299988.0 4628494.5,299988 4628494,299988.5 4628494.0,299989 4628494,299989.0 4628494.5,299989.5 4628494.5,299990.0 4628494.5,299990 4628494,299990.5 4628494.0,299990.5 4628493.5,299990.5 4628493.0,299990.5 4628492.5,299990.5 4628492.0,299990.5 4628491.5,299990.5 4628491.0,299991 4628491,299991.0 4628490.5,299991 4628490,299990.5 4628490.0,299990.5 4628489.5,299990.0 4628489.5,299990 4628489,299989.5 4628489.0,299989.5 4628488.5,299989.0 4628488.5,299988.5 4628488.5,299988.5 4628488.0,299988.5 4628487.5,299988.0 4628487.5,299987.5 4628487.5,299987.5 4628487.0,299987 4628487,299986.5 4628487.0,299986.5 4628487.5,299986.5 4628488.0,299986.5 4628488.5,299986.0 4628488.5,299986 4628489,299986.0 4628489.5,299986 4628490,299985.5 4628490.0,299985.5 4628490.5,299985.5 4628491.0,299985.5 4628491.5,299985.5 4628492.0,299985.5 4628492.5,299985.0 4628492.5),(299987.5 4628493.5,299987.5 4628493.0,299987.5 4628492.5,299987.5 4628492.0,299987.5 4628491.5,299988.0 4628491.5,299988 4628492,299988.0 4628492.5,299988 4628493,299988.5 4628493.0,299988.5 4628492.5,299989.0 4628492.5,299989.5 4628492.5,299989.5 4628493.0,299989 4628493,299989.0 4628493.5,299988.5 4628493.5,299988.0 4628493.5,299987.5 4628493.5),(299988.0 4628491.5,299988 4628491,299988.5 4628491.0,299988.5 4628491.5,299988.0 4628491.5),(299985.5 4628492.5,299986.0 4628492.5,299986 4628493,299985.5 4628493.0,299985.5 4628492.5),(299990 4628491,299989.5 4628491.0,299989 4628491,299989.0 4628490.5,299989.5 4628490.5,299990.0 4628490.5,299990 4628491),(299989.0 4628490.5,299988.5 4628490.5,299988.5 4628490.0,299989 4628490,299989.0 4628490.5),(299987.5 4628490.5,299987.0 4628490.5,299987 4628490,299987.5 4628490.0,299987.5 4628490.5)),((299986.0 4628486.5,299986 4628487,299986.5 4628487.0,299986.5 4628486.5,299986.0 4628486.5)),((299986.5 4628494.5,299986.5 4628495.0,299987 4628495,299987.0 4628494.5,299986.5 4628494.5)),((299988.5 4628494.5,299988.5 4628495.0,299989 4628495,299989.0 4628494.5,299988.5 4628494.5)),((299990.0 4628488.5,299990 4628489,299990.5 4628489.0,299990.5 4628488.5,299990.0 4628488.5)))
         1                  19       1      8.57      ----      ----      ----       1      8.57      ----      ----      ----       1      8.50      ----      ----      ----  POLYGON ((299985.5 4628496.5,299985.5 4628497.0,299986 4628497,299986.0 4628496.5,299985.5 4628496.5))
         3               19;20       3     12.79     12.63     13.06      0.23       0      ----      ----      ----      ----       2      8.85      8.76      8.94      0.12  POLYGON ((299985.5 4628505.5,299985.5 4628506.0,299985.5 4628506.5,299986.0 4628506.5,299986 4628506,299986.5 4628506.0,299986.5 4628505.5,299986.0 4628505.5,299985.5 4628505.5))
       118               19;20     118     10.19      8.71     13.26      1.15      57      9.24      8.70     10.35      0.33     115      8.72      8.21      9.06      0.19  MULTIPOLYGON (((299990.0 4628502.5,299990 4628503,299990.0 4628503.5,299990 4628504,299990.5 4628504.0,299990.5 4628504.5,299991.0 4628504.5,299991.5 4628504.5,299991.5 4628504.0,299991.5 4628503.5,299992.0 4628503.5,299992 4628504,299992.5 4628504.0,299993 4628504,299993.0 4628503.5,299993 4628503,299993.5 4628503.0,299993.5 4628503.5,299994.0 4628503.5,299994 4628504,299994.5 4628504.0,299994.5 4628503.5,299995.0 4628503.5,299995.5 4628503.5,299996.0 4628503.5,299996.5 4628503.5,299996.5 4628504.0,299996.5 4628504.5,299997.0 4628504.5,299997 4628504,299997.5 4628504.0,299997.5 4628503.5,299998.0 4628503.5,299998 4628504,299998.0 4628504.5,299998.5 4628504.5,299998.5 4628504.0,299999 4628504,299999.0 4628503.5,299998.5 4628503.5,299998.5 4628503.0,299998 4628503,299997.5 4628503.0,299997 4628503,299996.5 4628503.0,299996 4628503,299995.5 4628503.0,299995 4628503,299994.5 4628503.0,299994 4628503,299994.0 4628502.5,299993.5 4628502.5,299993.5 4628502.0,299993 4628502,299992.5 4628502.0,299992.5 4628501.5,299992.5 4628501.0,299992 4628501,299992.0 4628501.5,299991.5 4628501.5,299991.0 4628501.5,299990.5 4628501.5,299990.5 4628502.0,299990.5 4628502.5,299990.0 4628502.5),(299991.5 4628503.5,299991.0 4628503.5,299991 4628503,299991.5 4628503.0,299991.5 4628503.5),(299992.0 4628503.5,299992 4628503,299992.0 4628502.5,299992.5 4628502.5,299992.5 4628503.0,299992.5 4628503.5,299992.0 4628503.5),(299992.0 4628502.5,299991.5 4628502.5,299991.0 4628502.5,299991 4628502,299991.5 4628502.0,299992 4628502,299992.0 4628502.5)),((299986.0 4628504.5,299986 4628505,299986.5 4628505.0,299987 4628505,299987.0 4628505.5,299987.5 4628505.5,299987.5 4628505.0,299988 4628505,299988.5 4628505.0,299988.5 4628505.5,299989.0 4628505.5,299989 4628505,299989.0 4628504.5,299988.5 4628504.5,299988.0 4628504.5,299987.5 4628504.5,299987.5 4628504.0,299987.5 4628503.5,299987.5 4628503.0,299987.5 4628502.5,299987.0 4628502.5,299987 4628503,299987.0 4628503.5,299986.5 4628503.5,299986.5 4628504.0,299987 4628504,299987.0 4628504.5,299986.5 4628504.5,299986.0 4628504.5)),((299987.5 4628505.5,299987.5 4628506.0,299988 4628506,299988.0 4628505.5,299987.5 4628505.5)),((299988 4628508,299988.0 4628508.5,299988.5 4628508.5,299988.5 4628508.0,299988 4628508)),((299988.5 4628506.5,299988.5 4628507.0,299989 4628507,299989.0 4628506.5,299988.5 4628506.5)),((299988.5 4628507.5,299988.5 4628508.0,299989 4628508,299989.0 4628507.5,299988.5 4628507.5)),((299989.0 4628505.5,299989 4628506,299989.5 4628506.0,299990 4628506,299990.0 4628506.5,299990.5 4628506.5,299991.0 4628506.5,299991 4628506,299990.5 4628506.0,299990.5 4628505.5,299990.5 4628505.0,299990.5 4628504.5,299990.0 4628504.5,299989.5 4628504.5,299989.5 4628505.0,299989.5 4628505.5,299989.0 4628505.5)),((299989 4628507,299989.0 4628507.5,299989.5 4628507.5,299989.5 4628508.0,299990 4628508,299990.5 4628508.0,299991 4628508,299991.0 4628507.5,299991 4628507,299990.5 4628507.0,299990 4628507,299990.0 4628506.5,299989.5 4628506.5,299989.5 4628507.0,299989 4628507)),((299991.0 4628506.5,299991 4628507,299991.5 4628507.0,299991.5 4628506.5,299991.0 4628506.5)),((299991.5 4628500.5,299991.5 4628501.0,299992 4628501,299992.0 4628500.5,299991.5 4628500.5)),((299993.5 4628506.5,299993.5 4628507.0,299993.5 4628507.5,299994.0 4628507.5,299994 4628507,299994.5 4628507.0,299994.5 4628506.5,299994.0 4628506.5,299993.5 4628506.5)),((299994.5 4628504.0,299994.5 4628504.5,299995.0 4628504.5,299995 4628504,299994.5 4628504.0)),((299994.5 4628507.0,299994.5 4628507.5,299994.5 4628508.0,299995 4628508,299995.0 4628507.5,299995 4628507,299994.5 4628507.0)),((299995.0 4628506.5,299995 4628507,299995.5 4628507.0,299995.5 4628507.5,299995.5 4628508.0,299995.5 4628508.5,299996.0 4628508.5,299996 4628508,299996.5 4628508.0,299997 4628508,299997.0 4628507.5,299997 4628507,299997.5 4628507.0,299998 4628507,299998.0 4628506.5,299998 4628506,299997.5 4628506.0,299997.5 4628505.5,299997.5 4628505.0,299997.5 4628504.5,299997.0 4628504.5,299997 4628505,299997.0 4628505.5,299997 4628506,299996.5 4628506.0,299996.5 4628506.5,299996.5 4628507.0,299996.5 4628507.5,299996.0 4628507.5,299996 4628507,299996.0 4628506.5,299995.5 4628506.5,299995.0 4628506.5)),((299995.5 4628505.5,299995.5 4628506.0,299996 4628506,299996.5 4628506.0,299996.5 4628505.5,299996.0 4628505.5,299995.5 4628505.5)),((299998.0 4628505.5,299998 4628506,299998.5 4628506.0,299999 4628506,299999.0 4628505.5,299999 4628505,299998.5 4628505.0,299998.5 4628505.5,299998.0 4628505.5)),((299998.5 4628502.5,299998.5 4628503.0,299999 4628503,299999.0 4628503.5,299999.5 4628503.5,299999.5 4628504.0,299999 4628504,299999.0 4628504.5,299999 4628505,299999.5 4628505.0,299999.5 4628504.5,300000.0 4628504.5,300000 4628504,300000.0 4628503.5,300000.5 4628503.5,300000.5 4628503.0,300000.5 4628502.5,300000.0 4628502.5,300000 4628503,299999.5 4628503.0,299999.5 4628502.5,299999.0 4628502.5,299998.5 4628502.5)))
         2                  19       2      8.39      8.36      8.42      0.04       2      8.39      8.36      8.42      0.04       2      8.39      8.36      8.42      0.04  POLYGON ((299986.5 4628495.5,299986.5 4628496.0,299986.5 4628496.5,299987.0 4628496.5,299987 4628496,299987.0 4628495.5,299986.5 4628495.5))
         2                  19       2      8.40      8.33      8.48      0.11       2      8.40      8.33      8.48      0.11       2      8.34      8.28      8.41      0.09  POLYGON ((299986.5 4628497.0,299986.5 4628497.5,299987.0 4628497.5,299987.5 4628497.5,299987.5 4628497.0,299987 4628497,299986.5 4628497.0))
         4               19;20       4     12.82     12.45     13.05      0.29       0      ----      ----      ----      ----       1      8.90      ----      ----      ----  MULTIPOLYGON (((299986.5 4628506.5,299986.5 4628507.0,299987 4628507,299987.5 4628507.0,299987.5 4628506.5,299987.0 4628506.5,299986.5 4628506.5)),((299987.5 4628506.0,299987.5 4628506.5,299988.0 4628506.5,299988 4628506,299987.5 4628506.0)),((299987.5 4628507.0,299987.5 4628507.5,299988.0 4628507.5,299988 4628507,299987.5 4628507.0)))
         1               19;20       1     13.24      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299986.5 4628507.5,299986.5 4628508.0,299987 4628508,299987.0 4628507.5,299986.5 4628507.5))
         3               20;19       3     13.08     12.99     13.13      0.07       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299986.5 4628508.5,299986.5 4628509.0,299987 4628509,299987.0 4628509.5,299987.5 4628509.5,299987.5 4628509.0,299987.5 4628508.5,299987.0 4628508.5,299986.5 4628508.5))
        11                  20      11     13.03     12.77     13.37      0.17       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299987.0 4628510.5,299987 4628511,299987.5 4628511.0,299987.5 4628510.5,299987.0 4628510.5)),((299987.5 4628511.0,299987.5 4628511.5,299988.0 4628511.5,299988 4628511,299987.5 4628511.0)),((299988 4628510,299988.0 4628510.5,299988.5 4628510.5,299988.5 4628510.0,299988 4628510)),((299988.0 4628511.5,299988 4628512,299988.5 4628512.0,299989 4628512,299989.0 4628511.5,299988.5 4628511.5,299988.0 4628511.5)),((299988.5 4628509.0,299988.5 4628509.5,299988.5 4628510.0,299989 4628510,299989.0 4628509.5,299989 4628509,299988.5 4628509.0)),((299988.5 4628510.5,299988.5 4628511.0,299989 4628511,299989.0 4628510.5,299988.5 4628510.5)),((299989 4628510,299989.0 4628510.5,299989.5 4628510.5,299989.5 4628510.0,299989 4628510)),((299989 4628511,299989.0 4628511.5,299989.5 4628511.5,299989.5 4628511.0,299989 4628511)),((299989 4628512,299989.0 4628512.5,299989.5 4628512.5,299989.5 4628512.0,299989 4628512)))
        32                  19      32      8.44      8.02      8.83      0.19      32      8.44      8.02      8.83      0.19      32      8.41      8.00      8.65      0.17  MULTIPOLYGON (((299987.5 4628495.5,299987.5 4628496.0,299987.5 4628496.5,299988.0 4628496.5,299988 4628497,299988.5 4628497.0,299988.5 4628496.5,299988.5 4628496.0,299988.5 4628495.5,299988.0 4628495.5,299987.5 4628495.5)),((299988.5 4628497.0,299988.5 4628497.5,299989.0 4628497.5,299989 4628497,299988.5 4628497.0)),((299989.0 4628496.5,299989 4628497,299989.5 4628497.0,299990 4628497,299990.5 4628497.0,299990.5 4628496.5,299990.0 4628496.5,299989.5 4628496.5,299989.0 4628496.5)),((299989.0 4628497.5,299989 4628498,299989.5 4628498.0,299989.5 4628498.5,299990.0 4628498.5,299990.5 4628498.5,299991.0 4628498.5,299991 4628498,299990.5 4628498.0,299990 4628498,299990.0 4628497.5,299989.5 4628497.5,299989.0 4628497.5)),((299990.5 4628497.0,299990.5 4628497.5,299991.0 4628497.5,299991 4628497,299990.5 4628497.0)),((299990.5 4628499.0,299990.5 4628499.5,299990.5 4628500.0,299990.5 4628500.5,299991.0 4628500.5,299991 4628500,299991.0 4628499.5,299991.5 4628499.5,299991.5 4628500.0,299992 4628500,299992.5 4628500.0,299992.5 4628500.5,299993.0 4628500.5,299993 4628500,299993.0 4628499.5,299993 4628499,299993.0 4628498.5,299992.5 4628498.5,299992.5 4628499.0,299992 4628499,299992.0 4628498.5,299991.5 4628498.5,299991.0 4628498.5,299991 4628499,299990.5 4628499.0)),((299991.0 4628497.5,299991 4628498,299991.5 4628498.0,299992 4628498,299992.5 4628498.0,299992.5 4628497.5,299992.0 4628497.5,299991.5 4628497.5,299991.0 4628497.5)))
         4                  20       4     13.42     13.31     13.59      0.13       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299987.5 4628512.5,299987.5 4628513.0,299988 4628513,299988.5 4628513.0,299988.5 4628512.5,299988.0 4628512.5,299987.5 4628512.5)),((299988.5 4628513.0,299988.5 4628513.5,299988.5 4628514.0,299989 4628514,299989.0 4628513.5,299989 4628513,299988.5 4628513.0)))
         1                  20       1     13.60      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299987.5 4628513.5,299987.5 4628514.0,299988 4628514,299988.0 4628513.5,299987.5 4628513.5))
       106                  20     106      9.16      6.89     13.42      1.30      94      6.35      4.74      9.33      1.25      73      5.08      2.49      9.96      1.76  MULTIPOLYGON (((299987.5 4628518.0,299987.5 4628518.5,299987.5 4628519.0,299988 4628519,299988.0 4628518.5,299988.5 4628518.5,299988.5 4628518.0,299988 4628518,299987.5 4628518.0)),((299987.5 4628520.0,299987.5 4628520.5,299987.5 4628521.0,299987.5 4628521.5,299988.0 4628521.5,299988 4628522,299988.5 4628522.0,299989 4628522,299989.0 4628522.5,299989.5 4628522.5,299990.0 4628522.5,299990 4628523,299990.5 4628523.0,299991 4628523,299991.0 4628523.5,299991.5 4628523.5,299992.0 4628523.5,299992 4628524,299992.5 4628524.0,299993 4628524,299993.0 4628524.5,299993.5 4628524.5,299993.5 4628524.0,299993.5 4628523.5,299993.5 4628523.0,299994 4628523,299994.0 4628522.5,299994 4628522,299994.0 4628521.5,299994.5 4628521.5,299994.5 4628521.0,299994.5 4628520.5,299994.0 4628520.5,299993.5 4628520.5,299993.5 4628520.0,299993.5 4628519.5,299993.0 4628519.5,299992.5 4628519.5,299992.0 4628519.5,299992 4628519,299991.5 4628519.0,299991.5 4628518.5,299991.0 4628518.5,299990.5 4628518.5,299990.0 4628518.5,299989.5 4628518.5,299989.0 4628518.5,299988.5 4628518.5,299988.5 4628519.0,299988.5 4628519.5,299988.0 4628519.5,299988 4628520,299987.5 4628520.0)))
        14                  19      14      9.19      8.66      9.86      0.39      14      9.18      8.66      9.86      0.39      14      8.45      8.15      8.69      0.19  MULTIPOLYGON (((299988 4628502,299988.0 4628502.5,299988.5 4628502.5,299989.0 4628502.5,299989.5 4628502.5,299989.5 4628502.0,299989.5 4628501.5,299990.0 4628501.5,299990 4628501,299990.0 4628500.5,299989.5 4628500.5,299989.0 4628500.5,299989 4628500,299989.0 4628499.5,299988.5 4628499.5,299988.5 4628500.0,299988.5 4628500.5,299988.5 4628501.0,299988.5 4628501.5,299988.5 4628502.0,299988 4628502)),((299989 4628499,299989.0 4628499.5,299989.5 4628499.5,299989.5 4628499.0,299989 4628499)))
         1                  19       1     10.33      ----      ----      ----       0      ----      ----      ----      ----       1      8.55      ----      ----      ----  POLYGON ((299988 4628503,299988.0 4628503.5,299988.5 4628503.5,299988.5 4628503.0,299988 4628503))
         1                           1     13.71      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299988.0 4628514.5,299988 4628515,299988.5 4628515.0,299988.5 4628514.5,299988.0 4628514.5))
         1                  19       1     10.41      ----      ----      ----       0      ----      ----      ----      ----       1      8.65      ----      ----      ----  POLYGON ((299989.0 4628503.5,299989 4628504,299989.5 4628504.0,299989.5 4628503.5,299989.0 4628503.5))
         2                           2     13.73     13.66     13.79      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299989 4628515,299989.0 4628515.5,299989.5 4628515.5,299989.5 4628515.0,299989 4628515)),((299989.5 4628514.5,299989.5 4628515.0,299990 4628515,299990.0 4628514.5,299989.5 4628514.5)))
       109                  19     109      9.91      8.45     11.47      0.79      72      9.32      6.28     10.43      0.79     109      8.08      3.14      8.60      0.93  MULTIPOLYGON (((299990.5 4628489.5,299990.5 4628490.0,299991 4628490,299991.0 4628490.5,299991 4628491,299990.5 4628491.0,299990.5 4628491.5,299990.5 4628492.0,299991 4628492,299991.5 4628492.0,299991.5 4628491.5,299992.0 4628491.5,299992 4628492,299992.5 4628492.0,299992.5 4628492.5,299992.0 4628492.5,299992 4628493,299991.5 4628493.0,299991.5 4628492.5,299991.0 4628492.5,299990.5 4628492.5,299990.5 4628493.0,299990.5 4628493.5,299990.5 4628494.0,299991 4628494,299991.0 4628493.5,299991.5 4628493.5,299991.5 4628494.0,299992 4628494,299992.0 4628493.5,299992.5 4628493.5,299993.0 4628493.5,299993 4628494,299992.5 4628494.0,299992.5 4628494.5,299992.5 4628495.0,299993 4628495,299993.5 4628495.0,299994 4628495,299994.0 4628495.5,299994 4628496,299993.5 4628496.0,299993.5 4628495.5,299993.0 4628495.5,299992.5 4628495.5,299992.5 4628496.0,299993 4628496,299993.0 4628496.5,299993.5 4628496.5,299994.0 4628496.5,299994.5 4628496.5,299994.5 4628496.0,299995 4628496,299995.0 4628496.5,299995.5 4628496.5,299996.0 4628496.5,299996 4628496,299996.0 4628495.5,299996 4628495,299996.0 4628494.5,299996.5 4628494.5,299996.5 4628494.0,299996.5 4628493.5,299997.0 4628493.5,299997 4628493,299997.5 4628493.0,299997.5 4628492.5,299997.5 4628492.0,299997 4628492,299996.5 4628492.0,299996.5 4628491.5,299996.0 4628491.5,299995.5 4628491.5,299995.0 4628491.5,299994.5 4628491.5,299994.0 4628491.5,299994 4628492,299993.5 4628492.0,299993.5 4628491.5,299993.5 4628491.0,299993.5 4628490.5,299993.0 4628490.5,299992.5 4628490.5,299992.0 4628490.5,299992 4628490,299992.5 4628490.0,299992.5 4628489.5,299992.0 4628489.5,299991.5 4628489.5,299991.0 4628489.5,299990.5 4628489.5),(299996.5 4628493.0,299996 4628493,299995.5 4628493.0,299995.5 4628492.5,299996.0 4628492.5,299996.5 4628492.5,299996.5 4628493.0),(299995 4628495,299994.5 4628495.0,299994.5 4628494.5,299995.0 4628494.5,299995 4628495)),((299989.5 4628495.5,299989.5 4628496.0,299990 4628496,299990.5 4628496.0,299991 4628496,299991.0 4628495.5,299991 4628495,299991.0 4628494.5,299990.5 4628494.5,299990.5 4628495.0,299990.5 4628495.5,299990.0 4628495.5,299989.5 4628495.5)),((299990 4628494,299990.0 4628494.5,299990.5 4628494.5,299990.5 4628494.0,299990 4628494)),((299991.5 4628492.0,299991.5 4628492.5,299992.0 4628492.5,299992 4628492,299991.5 4628492.0)),((299992.5 4628496.5,299992.5 4628497.0,299993 4628497,299993.0 4628496.5,299992.5 4628496.5)),((299993 4628497,299993.0 4628497.5,299993.5 4628497.5,299993.5 4628497.0,299993 4628497)),((299994.5 4628496.5,299994.5 4628497.0,299995 4628497,299995.0 4628496.5,299994.5 4628496.5)))
         4               19;20       4     13.33     13.24     13.41      0.07       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299989.5 4628508.5,299989.5 4628509.0,299989.5 4628509.5,299990.0 4628509.5,299990 4628509,299990.5 4628509.0,299990.5 4628508.5,299990.0 4628508.5,299989.5 4628508.5)),((299990.0 4628509.5,299990 4628510,299990.5 4628510.0,299990.5 4628509.5,299990.0 4628509.5)))
         3                  20       3     13.37     13.30     13.52      0.12       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299989.5 4628513.0,299989.5 4628513.5,299990.0 4628513.5,299990 4628513,299989.5 4628513.0)),((299990.0 4628513.5,299990 4628514,299990.5 4628514.0,299990.5 4628513.5,299990.0 4628513.5)),((299990.5 4628514.0,299990.5 4628514.5,299991.0 4628514.5,299991 4628514,299990.5 4628514.0)))
         1                  20       1     13.21      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299990.0 4628510.5,299990 4628511,299990.5 4628511.0,299990.5 4628510.5,299990.0 4628510.5))
         2                  20       2     13.04     12.98     13.11      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299990.0 4628511.5,299990 4628512,299990.0 4628512.5,299990.5 4628512.5,299990.5 4628512.0,299990.5 4628511.5,299990.0 4628511.5))
         2                           2     13.72     13.72     13.72      0.00       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299990.5 4628515.0,299990.5 4628515.5,299991.0 4628515.5,299991.5 4628515.5,299991.5 4628515.0,299991 4628515,299990.5 4628515.0))
         2                  19       2      8.63      8.63      8.64      0.00       2      8.63      8.63      8.63      0.00       2      8.39      8.34      8.44      0.07  POLYGON ((299991.0 4628495.5,299991 4628496,299991.0 4628496.5,299991.5 4628496.5,299991.5 4628496.0,299991.5 4628495.5,299991.0 4628495.5))
         1                  19       1     10.81      ----      ----      ----       0      ----      ----      ----      ----       1      8.83      ----      ----      ----  POLYGON ((299991 4628505,299991.0 4628505.5,299991.5 4628505.5,299991.5 4628505.0,299991 4628505))
         2               19;20       2     13.04     12.76     13.32      0.40       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299991 4628509,299991.0 4628509.5,299991.5 4628509.5,299991.5 4628509.0,299991 4628509)),((299991.5 4628508.5,299991.5 4628509.0,299992 4628509,299992.0 4628508.5,299991.5 4628508.5)))
         4                  20       4     13.10     12.94     13.29      0.16       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299991 4628512,299991.0 4628512.5,299991.5 4628512.5,299991.5 4628513.0,299992 4628513,299992.0 4628512.5,299992 4628512,299991.5 4628512.0,299991 4628512)),((299991 4628513,299991.0 4628513.5,299991.5 4628513.5,299991.5 4628513.0,299991 4628513)))
         1                  19       1      9.01      ----      ----      ----       1      9.01      ----      ----      ----       1      8.36      ----      ----      ----  POLYGON ((299991.5 4628494.5,299991.5 4628495.0,299992 4628495,299992.0 4628494.5,299991.5 4628494.5))
         1                  19       1     12.05      ----      ----      ----       0      ----      ----      ----      ----       1      8.79      ----      ----      ----  POLYGON ((299991.5 4628507.5,299991.5 4628508.0,299992 4628508,299992.0 4628507.5,299991.5 4628507.5))
