Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_1_EP_2
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 456 milliseconds
- Get Points geometry time ....: 5310 milliseconds
- Region of interest ..........: POLYGON((299472.3052 4628299.9524,299773.0721 4628451.9525,299818.1769 4628362.7025,299517.4100 4628210.7024,299472.3052 4628299.9524))
- Number of points in region ..: 580034
- Number of points to ignore: 
  - First electric pylon ......: 29095
  - Second electric pylon .....: 23955
  - Electric pylons connection : 5
  - Wires groups ..............: 119021
- Number of grids .............: 53240
- Get height grids time .......: 951 milliseconds
- Get values by grid time .....: 151 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 744 milliseconds
- Hazard areas groups:  82
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       132               16;14     132     10.93      6.97     12.82      1.18      11      3.10      0.72      7.47      2.14       6      3.27     -1.45      9.93      4.28  POLYGON ((299624 4628320,299624.0 4628320.5,299624 4628321,299624.0 4628321.5,299624.5 4628321.5,299624.5 4628322.0,299625 4628322,299625.5 4628322.0,299625.5 4628322.5,299626.0 4628322.5,299626 4628322,299626.0 4628321.5,299626.5 4628321.5,299626.5 4628321.0,299626.5 4628320.5,299626.5 4628320.0,299626.5 4628319.5,299626.5 4628319.0,299626.5 4628318.5,299626.5 4628318.0,299626.5 4628317.5,299626.5 4628317.0,299626.5 4628316.5,299627.0 4628316.5,299627 4628316,299627.0 4628315.5,299627 4628315,299627.0 4628314.5,299627.5 4628314.5,299627.5 4628314.0,299627.5 4628313.5,299627.5 4628313.0,299627.5 4628312.5,299627.5 4628312.0,299627.5 4628311.5,299627.5 4628311.0,299627.5 4628310.5,299627.5 4628310.0,299627.5 4628309.5,299627.5 4628309.0,299628 4628309,299628.0 4628308.5,299628 4628308,299628.0 4628307.5,299628 4628307,299628.0 4628306.5,299628 4628306,299628.5 4628306.0,299628.5 4628305.5,299628.0 4628305.5,299627.5 4628305.5,299627.5 4628305.0,299627 4628305,299627.0 4628305.5,299627 4628306,299626.5 4628306.0,299626.5 4628306.5,299626.5 4628307.0,299626 4628307,299626.0 4628307.5,299626 4628308,299626.0 4628308.5,299626 4628309,299625.5 4628309.0,299625.5 4628309.5,299625.5 4628310.0,299625.5 4628310.5,299625.5 4628311.0,299625.5 4628311.5,299625.5 4628312.0,299625.5 4628312.5,299625.5 4628313.0,299625.5 4628313.5,299625.5 4628314.0,299625.5 4628314.5,299625.0 4628314.5,299625 4628315,299625.0 4628315.5,299625 4628316,299625.0 4628316.5,299624.5 4628316.5,299624.5 4628317.0,299624.5 4628317.5,299624.5 4628318.0,299624.5 4628318.5,299624.5 4628319.0,299624.5 4628319.5,299624.5 4628320.0,299624 4628320),(299626.5 4628307.0,299627 4628307,299627.0 4628307.5,299626.5 4628307.5,299626.5 4628307.0))
       132               16;14     132     10.73      6.99     12.92      1.28      15      4.60      1.47      6.83      1.74      10      2.69     -0.74      4.78      1.76  POLYGON ((299626.0 4628321.5,299626 4628322,299626.0 4628322.5,299626.5 4628322.5,299627.0 4628322.5,299627 4628323,299627.5 4628323.0,299627.5 4628323.5,299628.0 4628323.5,299628 4628323,299628.0 4628322.5,299628.5 4628322.5,299628.5 4628322.0,299628.5 4628321.5,299628.5 4628321.0,299628.5 4628320.5,299628.5 4628320.0,299628.5 4628319.5,299628.5 4628319.0,299628.5 4628318.5,299628.5 4628318.0,299628.5 4628317.5,299628.5 4628317.0,299628.5 4628316.5,299629.0 4628316.5,299629 4628316,299629.0 4628315.5,299629 4628315,299629.0 4628314.5,299629.5 4628314.5,299629.5 4628314.0,299629.5 4628313.5,299629.5 4628313.0,299629.5 4628312.5,299629.5 4628312.0,299629.5 4628311.5,299629.5 4628311.0,299629.5 4628310.5,299629.5 4628310.0,299629.5 4628309.5,299629.5 4628309.0,299629.5 4628308.5,299629.5 4628308.0,299630 4628308,299630.0 4628307.5,299630 4628307,299629.5 4628307.0,299629.5 4628306.5,299629.0 4628306.5,299629 4628306,299628.5 4628306.0,299628 4628306,299628.0 4628306.5,299628 4628307,299628.0 4628307.5,299628 4628308,299628.0 4628308.5,299628 4628309,299627.5 4628309.0,299627.5 4628309.5,299627.5 4628310.0,299627.5 4628310.5,299627.5 4628311.0,299627.5 4628311.5,299627.5 4628312.0,299627.5 4628312.5,299627.5 4628313.0,299627.5 4628313.5,299627.5 4628314.0,299627.5 4628314.5,299627.0 4628314.5,299627 4628315,299627.0 4628315.5,299627 4628316,299627.0 4628316.5,299626.5 4628316.5,299626.5 4628317.0,299626.5 4628317.5,299626.5 4628318.0,299626.5 4628318.5,299626.5 4628319.0,299626.5 4628319.5,299626.5 4628320.0,299626.5 4628320.5,299626.5 4628321.0,299626.5 4628321.5,299626.0 4628321.5))
       132                  16     132     10.63      6.90     12.97      1.37      18      3.48      1.43      6.77      2.11      14      4.13     -0.66      9.97      3.75  POLYGON ((299628.0 4628322.5,299628 4628323,299628.0 4628323.5,299628.5 4628323.5,299628.5 4628324.0,299629 4628324,299629.5 4628324.0,299629.5 4628324.5,299630.0 4628324.5,299630 4628324,299630.0 4628323.5,299630.5 4628323.5,299630.5 4628323.0,299630.5 4628322.5,299630.5 4628322.0,299630.5 4628321.5,299630.5 4628321.0,299630.5 4628320.5,299630.5 4628320.0,299630.5 4628319.5,299630.5 4628319.0,299630.5 4628318.5,299630.5 4628318.0,299630.5 4628317.5,299630.5 4628317.0,299630.5 4628316.5,299631.0 4628316.5,299631 4628316,299631.0 4628315.5,299631 4628315,299631.0 4628314.5,299631 4628314,299631.0 4628313.5,299631.5 4628313.5,299631.5 4628313.0,299631.5 4628312.5,299631.5 4628312.0,299631.5 4628311.5,299631.5 4628311.0,299631.5 4628310.5,299631.0 4628310.5,299631 4628310,299631.0 4628309.5,299631 4628309,299631.5 4628309.0,299631.5 4628308.5,299631.5 4628308.0,299631.5 4628307.5,299631.5 4628307.0,299631 4628307,299630.5 4628307.0,299630.5 4628306.5,299630.0 4628306.5,299629.5 4628306.5,299629.5 4628307.0,299630 4628307,299630.0 4628307.5,299630 4628308,299629.5 4628308.0,299629.5 4628308.5,299629.5 4628309.0,299629.5 4628309.5,299629.5 4628310.0,299629.5 4628310.5,299629.5 4628311.0,299629.5 4628311.5,299629.5 4628312.0,299629.5 4628312.5,299629.5 4628313.0,299629.5 4628313.5,299629.5 4628314.0,299629.5 4628314.5,299629.0 4628314.5,299629 4628315,299629.0 4628315.5,299629 4628316,299629.0 4628316.5,299628.5 4628316.5,299628.5 4628317.0,299628.5 4628317.5,299628.5 4628318.0,299628.5 4628318.5,299628.5 4628319.0,299628.5 4628319.5,299628.5 4628320.0,299628.5 4628320.5,299628.5 4628321.0,299628.5 4628321.5,299628.5 4628322.0,299628.5 4628322.5,299628.0 4628322.5),(299630.5 4628309.5,299630.0 4628309.5,299630 4628309,299630.5 4628309.0,299630.5 4628309.5))
       132                  16     132     10.55      6.92     13.16      1.42      21      3.73      1.50      7.59      2.16      27      6.00     -0.51      9.99      4.18  POLYGON ((299630.0 4628323.5,299630 4628324,299630.0 4628324.5,299630 4628325,299630.5 4628325.0,299631 4628325,299631.0 4628325.5,299631.5 4628325.5,299631.5 4628326.0,299632 4628326,299632.0 4628325.5,299632 4628325,299632.0 4628324.5,299632 4628324,299632.5 4628324.0,299632.5 4628323.5,299632.5 4628323.0,299632.5 4628322.5,299632.5 4628322.0,299632.5 4628321.5,299632.5 4628321.0,299632.5 4628320.5,299632.5 4628320.0,299632.5 4628319.5,299632.5 4628319.0,299632.5 4628318.5,299632.5 4628318.0,299632.5 4628317.5,299632.5 4628317.0,299632.5 4628316.5,299632.5 4628316.0,299632.5 4628315.5,299632.5 4628315.0,299632.5 4628314.5,299632.5 4628314.0,299632.5 4628313.5,299632.5 4628313.0,299633 4628313,299633.0 4628312.5,299633 4628312,299633.0 4628311.5,299633 4628311,299633.0 4628310.5,299633 4628310,299633.5 4628310.0,299633.5 4628309.5,299633.5 4628309.0,299634 4628309,299634.0 4628308.5,299633.5 4628308.5,299633.5 4628308.0,299633 4628308,299632.5 4628308.0,299632.5 4628307.5,299632.0 4628307.5,299631.5 4628307.5,299631.5 4628308.0,299631.5 4628308.5,299631.5 4628309.0,299631 4628309,299631.0 4628309.5,299631 4628310,299631.0 4628310.5,299631.5 4628310.5,299631.5 4628311.0,299631.5 4628311.5,299631.5 4628312.0,299631.5 4628312.5,299631.5 4628313.0,299631.5 4628313.5,299631.0 4628313.5,299631 4628314,299631.0 4628314.5,299631 4628315,299631.0 4628315.5,299631 4628316,299631.0 4628316.5,299630.5 4628316.5,299630.5 4628317.0,299630.5 4628317.5,299630.5 4628318.0,299630.5 4628318.5,299630.5 4628319.0,299630.5 4628319.5,299630.5 4628320.0,299630.5 4628320.5,299630.5 4628321.0,299630.5 4628321.5,299630.5 4628322.0,299630.5 4628322.5,299630.5 4628323.0,299630.5 4628323.5,299630.0 4628323.5))
        24                  15      24     13.04     12.53     13.69      0.36       0      ----      ----      ----      ----      10      9.56      9.16      9.93      0.22  MULTIPOLYGON (((299631 4628341,299631.0 4628341.5,299631.5 4628341.5,299632.0 4628341.5,299632 4628342,299632.5 4628342.0,299632.5 4628341.5,299633.0 4628341.5,299633 4628341,299633.0 4628340.5,299632.5 4628340.5,299632.5 4628340.0,299632 4628340,299632.0 4628340.5,299631.5 4628340.5,299631.5 4628341.0,299631 4628341)),((299633.0 4628341.5,299633 4628342,299633.0 4628342.5,299633.5 4628342.5,299634.0 4628342.5,299634 4628343,299634.5 4628343.0,299635 4628343,299635.5 4628343.0,299635.5 4628342.5,299635.5 4628342.0,299635 4628342,299635.0 4628341.5,299635.5 4628341.5,299635.5 4628341.0,299635 4628341,299634.5 4628341.0,299634.5 4628341.5,299634.0 4628341.5,299633.5 4628341.5,299633.0 4628341.5)),((299634.0 4628340.5,299634 4628341,299634.5 4628341.0,299634.5 4628340.5,299634.0 4628340.5)))
       134                  16     134     11.01      7.62     13.24      1.06       5      3.28      2.79      3.59      0.33      15      8.63      0.57     10.00      3.20  POLYGON ((299632 4628324,299632.0 4628324.5,299632 4628325,299632.0 4628325.5,299632 4628326,299632.5 4628326.0,299632.5 4628326.5,299633.0 4628326.5,299633 4628327,299633.5 4628327.0,299633.5 4628327.5,299634.0 4628327.5,299634 4628327,299634.0 4628326.5,299634 4628326,299634.0 4628325.5,299634.5 4628325.5,299634.5 4628325.0,299634.5 4628324.5,299634.5 4628324.0,299634.5 4628323.5,299634.5 4628323.0,299634.5 4628322.5,299634.5 4628322.0,299634.5 4628321.5,299634.5 4628321.0,299634.5 4628320.5,299634.5 4628320.0,299634.5 4628319.5,299634.5 4628319.0,299634.5 4628318.5,299634.5 4628318.0,299634.5 4628317.5,299634.5 4628317.0,299634.5 4628316.5,299634.5 4628316.0,299634.5 4628315.5,299634.5 4628315.0,299634.5 4628314.5,299634.0 4628314.5,299634 4628314,299634.0 4628313.5,299634 4628313,299634.0 4628312.5,299634.5 4628312.5,299634.5 4628312.0,299634.5 4628311.5,299634.5 4628311.0,299634.5 4628310.5,299634.5 4628310.0,299635 4628310,299635.0 4628309.5,299635 4628309,299634.5 4628309.0,299634.5 4628308.5,299634.0 4628308.5,299634 4628309,299633.5 4628309.0,299633.5 4628309.5,299633.5 4628310.0,299633 4628310,299633.0 4628310.5,299633 4628311,299633.0 4628311.5,299633 4628312,299633.0 4628312.5,299633 4628313,299632.5 4628313.0,299632.5 4628313.5,299632.5 4628314.0,299632.5 4628314.5,299632.5 4628315.0,299632.5 4628315.5,299632.5 4628316.0,299632.5 4628316.5,299632.5 4628317.0,299632.5 4628317.5,299632.5 4628318.0,299632.5 4628318.5,299632.5 4628319.0,299632.5 4628319.5,299632.5 4628320.0,299632.5 4628320.5,299632.5 4628321.0,299632.5 4628321.5,299632.5 4628322.0,299632.5 4628322.5,299632.5 4628323.0,299632.5 4628323.5,299632.5 4628324.0,299632 4628324))
       133                  16     133     11.23      7.84     13.36      1.06       2      3.37      3.16      3.58      0.30      22      9.65      9.33      9.99      0.20  POLYGON ((299633.5 4628327.5,299633.5 4628328.0,299634 4628328,299634.5 4628328.0,299635 4628328,299635.0 4628328.5,299635.5 4628328.5,299635.5 4628328.0,299635.5 4628327.5,299636.0 4628327.5,299636 4628327,299636.0 4628326.5,299636 4628326,299636.0 4628325.5,299636 4628325,299636.0 4628324.5,299636 4628324,299636.0 4628323.5,299636 4628323,299636.0 4628322.5,299636 4628322,299636.0 4628321.5,299636 4628321,299636.0 4628320.5,299636 4628320,299636.0 4628319.5,299636 4628319,299636.0 4628318.5,299636 4628318,299636.0 4628317.5,299636 4628317,299636.0 4628316.5,299636 4628316,299636.0 4628315.5,299636 4628315,299636.0 4628314.5,299636 4628314,299636.0 4628313.5,299636.5 4628313.5,299636.5 4628313.0,299636.5 4628312.5,299636.5 4628312.0,299637 4628312,299637.0 4628311.5,299637 4628311,299637.0 4628310.5,299637 4628310,299636.5 4628310.0,299636.5 4628309.5,299636.0 4628309.5,299635.5 4628309.5,299635.5 4628309.0,299635 4628309,299635.0 4628309.5,299635 4628310,299634.5 4628310.0,299634.5 4628310.5,299634.5 4628311.0,299634.5 4628311.5,299634.5 4628312.0,299634.5 4628312.5,299634.0 4628312.5,299634 4628313,299634.0 4628313.5,299634 4628314,299634.0 4628314.5,299634.5 4628314.5,299634.5 4628315.0,299634.5 4628315.5,299634.5 4628316.0,299634.5 4628316.5,299634.5 4628317.0,299634.5 4628317.5,299634.5 4628318.0,299634.5 4628318.5,299634.5 4628319.0,299634.5 4628319.5,299634.5 4628320.0,299634.5 4628320.5,299634.5 4628321.0,299634.5 4628321.5,299634.5 4628322.0,299634.5 4628322.5,299634.5 4628323.0,299634.5 4628323.5,299634.5 4628324.0,299634.5 4628324.5,299634.5 4628325.0,299634.5 4628325.5,299634.0 4628325.5,299634 4628326,299634.0 4628326.5,299634 4628327,299634.0 4628327.5,299633.5 4628327.5))
       135               16;15     135     11.17      9.63     13.32      0.96       0      ----      ----      ----      ----      32      9.81      9.22     10.00      0.18  POLYGON ((299634.5 4628328.5,299634.5 4628329.0,299635 4628329,299635.0 4628329.5,299635.5 4628329.5,299635.5 4628330.0,299636 4628330,299636.0 4628329.5,299636 4628329,299636.5 4628329.0,299636.5 4628328.5,299636.5 4628328.0,299636.5 4628327.5,299637.0 4628327.5,299637 4628327,299637.0 4628326.5,299637 4628326,299637.0 4628325.5,299637 4628325,299637.0 4628324.5,299637 4628324,299637.0 4628323.5,299637 4628323,299637.0 4628322.5,299637 4628322,299637.0 4628321.5,299637.5 4628321.5,299637.5 4628321.0,299637.5 4628320.5,299638.0 4628320.5,299638 4628320,299638.0 4628319.5,299638 4628319,299638.5 4628319.0,299638.5 4628318.5,299638.5 4628318.0,299638.5 4628317.5,299638.5 4628317.0,299638.5 4628316.5,299638.5 4628316.0,299638.5 4628315.5,299638.5 4628315.0,299638.5 4628314.5,299638.5 4628314.0,299638.5 4628313.5,299638.5 4628313.0,299639 4628313,299639.0 4628312.5,299639 4628312,299639.5 4628312.0,299639.5 4628311.5,299639.5 4628311.0,299639 4628311,299638.5 4628311.0,299638.5 4628310.5,299638.0 4628310.5,299637.5 4628310.5,299637.5 4628310.0,299637 4628310,299637.0 4628310.5,299637 4628311,299637.0 4628311.5,299637 4628312,299636.5 4628312.0,299636.5 4628312.5,299636.5 4628313.0,299636.5 4628313.5,299636.0 4628313.5,299636 4628314,299636.0 4628314.5,299636 4628315,299636.0 4628315.5,299636 4628316,299636.0 4628316.5,299636 4628317,299636.0 4628317.5,299636 4628318,299636.0 4628318.5,299636 4628319,299636.0 4628319.5,299636 4628320,299636.0 4628320.5,299636 4628321,299636.0 4628321.5,299636 4628322,299636.0 4628322.5,299636 4628323,299636.0 4628323.5,299636 4628324,299636.0 4628324.5,299636 4628325,299636.0 4628325.5,299636 4628326,299636.0 4628326.5,299636 4628327,299636.0 4628327.5,299635.5 4628327.5,299635.5 4628328.0,299635.5 4628328.5,299635.0 4628328.5,299634.5 4628328.5),(299637.0 4628321.5,299636.5 4628321.5,299636.5 4628321.0,299637 4628321,299637.0 4628321.5))
       134               15;16     134     11.16      9.21     13.55      1.01       3      8.80      7.94      9.26      0.75      30      9.56      5.24     10.00      0.84  POLYGON ((299636 4628329,299636.0 4628329.5,299636 4628330,299636.5 4628330.0,299636.5 4628329.5,299637.0 4628329.5,299637.5 4628329.5,299637.5 4628330.0,299638 4628330,299638.0 4628329.5,299638 4628329,299638.5 4628329.0,299638.5 4628328.5,299638.5 4628328.0,299638.5 4628327.5,299639.0 4628327.5,299639 4628327,299639.0 4628326.5,299639 4628326,299639.0 4628325.5,299639 4628325,299639.0 4628324.5,299639 4628324,299639.0 4628323.5,299639 4628323,299639.0 4628322.5,299639 4628322,299639.0 4628321.5,299639.5 4628321.5,299639.5 4628321.0,299639.5 4628320.5,299640.0 4628320.5,299640 4628320,299640.0 4628319.5,299640 4628319,299640.0 4628318.5,299640 4628318,299640.5 4628318.0,299640.5 4628317.5,299640.5 4628317.0,299640.5 4628316.5,299640.5 4628316.0,299640.5 4628315.5,299640.0 4628315.5,299640 4628315,299640.0 4628314.5,299640 4628314,299640.0 4628313.5,299640 4628313,299640.0 4628312.5,299640.5 4628312.5,299640.5 4628312.0,299640.5 4628311.5,299640.0 4628311.5,299639.5 4628311.5,299639.5 4628312.0,299639 4628312,299639.0 4628312.5,299639 4628313,299638.5 4628313.0,299638.5 4628313.5,299638.5 4628314.0,299638.5 4628314.5,299638.5 4628315.0,299638.5 4628315.5,299638.5 4628316.0,299638.5 4628316.5,299638.5 4628317.0,299638.5 4628317.5,299638.5 4628318.0,299638.5 4628318.5,299638.5 4628319.0,299638 4628319,299638.0 4628319.5,299638 4628320,299638.0 4628320.5,299637.5 4628320.5,299637.5 4628321.0,299637.5 4628321.5,299637.0 4628321.5,299637 4628322,299637.0 4628322.5,299637 4628323,299637.0 4628323.5,299637 4628324,299637.0 4628324.5,299637 4628325,299637.0 4628325.5,299637 4628326,299637.0 4628326.5,299637 4628327,299637.0 4628327.5,299636.5 4628327.5,299636.5 4628328.0,299636.5 4628328.5,299636.5 4628329.0,299636 4628329))
         9                  15       9     13.54     13.24     13.86      0.21       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299637.0 4628342.5,299637 4628343,299637.0 4628343.5,299637 4628344,299637.5 4628344.0,299638 4628344,299638.0 4628343.5,299638.5 4628343.5,299638.5 4628343.0,299638.5 4628342.5,299638.0 4628342.5,299637.5 4628342.5,299637.0 4628342.5)),((299638 4628344,299638.0 4628344.5,299638.5 4628344.5,299638.5 4628344.0,299638 4628344)))
       132                  16     132     10.97      7.38     13.57      1.33      15      6.07      4.99      9.48      1.11      30      7.17      2.87      9.99      3.30  POLYGON ((299638 4628329,299638.0 4628329.5,299638 4628330,299638.5 4628330.0,299638.5 4628330.5,299639.0 4628330.5,299639.5 4628330.5,299639.5 4628331.0,299640 4628331,299640.0 4628330.5,299640 4628330,299640.5 4628330.0,299640.5 4628329.5,299640.5 4628329.0,299640.5 4628328.5,299640.5 4628328.0,299640.5 4628327.5,299640.5 4628327.0,299640.5 4628326.5,299641.0 4628326.5,299641 4628326,299641.0 4628325.5,299641 4628325,299641.0 4628324.5,299641 4628324,299641.0 4628323.5,299640.5 4628323.5,299640.5 4628323.0,299640.5 4628322.5,299640.5 4628322.0,299640.5 4628321.5,299641.0 4628321.5,299641 4628321,299641.0 4628320.5,299641 4628320,299641.5 4628320.0,299641.5 4628319.5,299641.5 4628319.0,299641.5 4628318.5,299641.5 4628318.0,299641.5 4628317.5,299642.0 4628317.5,299642 4628317,299642.0 4628316.5,299642 4628316,299642.0 4628315.5,299642 4628315,299642.0 4628314.5,299642.5 4628314.5,299642.5 4628314.0,299642.5 4628313.5,299642.5 4628313.0,299642.5 4628312.5,299642.0 4628312.5,299641.5 4628312.5,299641.5 4628312.0,299641 4628312,299640.5 4628312.0,299640.5 4628312.5,299640.0 4628312.5,299640 4628313,299640.0 4628313.5,299640 4628314,299640.0 4628314.5,299640 4628315,299640.0 4628315.5,299640.5 4628315.5,299640.5 4628316.0,299640.5 4628316.5,299640.5 4628317.0,299640.5 4628317.5,299640.5 4628318.0,299640 4628318,299640.0 4628318.5,299640 4628319,299640.0 4628319.5,299640 4628320,299640.0 4628320.5,299639.5 4628320.5,299639.5 4628321.0,299639.5 4628321.5,299639.0 4628321.5,299639 4628322,299639.0 4628322.5,299639 4628323,299639.0 4628323.5,299639 4628324,299639.0 4628324.5,299639 4628325,299639.0 4628325.5,299639 4628326,299639.0 4628326.5,299639 4628327,299639.0 4628327.5,299638.5 4628327.5,299638.5 4628328.0,299638.5 4628328.5,299638.5 4628329.0,299638 4628329))
       144               15;16     144     12.25      8.27     13.99      1.59       6      6.05      5.92      6.17      0.10      12      7.10      3.17      9.98      3.33  MULTIPOLYGON (((299638.5 4628334.5,299638.5 4628335.0,299639 4628335,299639.0 4628334.5,299638.5 4628334.5)),((299639 4628333,299639.0 4628333.5,299639 4628334,299639.5 4628334.0,299640 4628334,299640.5 4628334.0,299640.5 4628333.5,299640.0 4628333.5,299640 4628333,299639.5 4628333.0,299639 4628333)),((299639 4628335,299639.0 4628335.5,299639 4628336,299639.5 4628336.0,299640 4628336,299640.5 4628336.0,299640.5 4628336.5,299640.5 4628337.0,299640 4628337,299640.0 4628337.5,299640.5 4628337.5,299640.5 4628338.0,299641 4628338,299641.0 4628337.5,299641.5 4628337.5,299641.5 4628338.0,299642 4628338,299642.0 4628337.5,299642.5 4628337.5,299642.5 4628338.0,299643 4628338,299643.0 4628337.5,299643 4628337,299643.0 4628336.5,299643 4628336,299643.0 4628335.5,299643 4628335,299643.0 4628334.5,299642.5 4628334.5,299642.5 4628334.0,299642.5 4628333.5,299642.0 4628333.5,299642 4628334,299641.5 4628334.0,299641.5 4628334.5,299641.0 4628334.5,299641 4628334,299640.5 4628334.0,299640.5 4628334.5,299640.0 4628334.5,299640 4628335,299639.5 4628335.0,299639 4628335)),((299639.5 4628331.0,299639.5 4628331.5,299639.5 4628332.0,299640 4628332,299640.5 4628332.0,299641 4628332,299641.5 4628332.0,299641.5 4628332.5,299642.0 4628332.5,299642 4628333,299642.5 4628333.0,299642.5 4628333.5,299643.0 4628333.5,299643 4628333,299643.0 4628332.5,299642.5 4628332.5,299642.5 4628332.0,299642 4628332,299642.0 4628331.5,299642 4628331,299641.5 4628331.0,299641.5 4628330.5,299641.5 4628330.0,299641.5 4628329.5,299641.5 4628329.0,299641.5 4628328.5,299641.5 4628328.0,299641.5 4628327.5,299641.5 4628327.0,299641.5 4628326.5,299641.5 4628326.0,299641.5 4628325.5,299642.0 4628325.5,299642 4628325,299642.0 4628324.5,299642 4628324,299642.0 4628323.5,299642 4628323,299641.5 4628323.0,299641.5 4628322.5,299641.5 4628322.0,299641.5 4628321.5,299642.0 4628321.5,299642 4628321,299642.0 4628320.5,299642 4628320,299642.5 4628320.0,299642.5 4628319.5,299642.5 4628319.0,299642.5 4628318.5,299642.5 4628318.0,299642.5 4628317.5,299643.0 4628317.5,299643 4628317,299643.0 4628316.5,299643 4628316,299643.5 4628316.0,299643.5 4628315.5,299643.5 4628315.0,299643.5 4628314.5,299644.0 4628314.5,299644 4628314,299644.0 4628313.5,299643.5 4628313.5,299643.5 4628313.0,299643 4628313,299642.5 4628313.0,299642.5 4628313.5,299642.5 4628314.0,299642.5 4628314.5,299642.0 4628314.5,299642 4628315,299642.0 4628315.5,299642 4628316,299642.0 4628316.5,299642 4628317,299642.0 4628317.5,299641.5 4628317.5,299641.5 4628318.0,299641.5 4628318.5,299641.5 4628319.0,299641.5 4628319.5,299641.5 4628320.0,299641 4628320,299641.0 4628320.5,299641 4628321,299641.0 4628321.5,299640.5 4628321.5,299640.5 4628322.0,299640.5 4628322.5,299640.5 4628323.0,299640.5 4628323.5,299641.0 4628323.5,299641 4628324,299641.0 4628324.5,299641 4628325,299641.0 4628325.5,299641 4628326,299641.0 4628326.5,299640.5 4628326.5,299640.5 4628327.0,299640.5 4628327.5,299640.5 4628328.0,299640.5 4628328.5,299640.5 4628329.0,299640.5 4628329.5,299640.5 4628330.0,299640 4628330,299640.0 4628330.5,299640 4628331,299639.5 4628331.0)))
