Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_3_EP_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 686245
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  96
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       131                  24     131     11.22      6.44     13.26      1.40      13      4.09      2.97      4.53      0.44      13      1.89      1.27      2.17      0.29  POLYGON ((300239.0 4628630.5,300239 4628631,300239.0 4628631.5,300239 4628632,300239.5 4628632.0,300240 4628632,300240.0 4628632.5,300240.5 4628632.5,300240.5 4628633.0,300241 4628633,300241.0 4628632.5,300241 4628632,300241.5 4628632.0,300241.5 4628631.5,300241.5 4628631.0,300241.5 4628630.5,300241.5 4628630.0,300241.5 4628629.5,300241.5 4628629.0,300241.5 4628628.5,300241.5 4628628.0,300241.5 4628627.5,300241.5 4628627.0,300241.5 4628626.5,300241.5 4628626.0,300242 4628626,300242.0 4628625.5,300242 4628625,300242.5 4628625.0,300242.5 4628624.5,300242.5 4628624.0,300242.5 4628623.5,300243.0 4628623.5,300243 4628623,300243.0 4628622.5,300243 4628622,300243.0 4628621.5,300243 4628621,300243.0 4628620.5,300243.5 4628620.5,300243.5 4628620.0,300243.5 4628619.5,300244.0 4628619.5,300244 4628619,300244.0 4628618.5,300244 4628618,300244.5 4628618.0,300244.5 4628617.5,300244.5 4628617.0,300244 4628617,300243.5 4628617.0,300243.5 4628616.5,300243.0 4628616.5,300242.5 4628616.5,300242.5 4628617.0,300242 4628617,300242.0 4628617.5,300242 4628618,300242.0 4628618.5,300242 4628619,300241.5 4628619.0,300241.5 4628619.5,300241.5 4628620.0,300241.5 4628620.5,300241.0 4628620.5,300241 4628621,300241.0 4628621.5,300241 4628622,300241.0 4628622.5,300241 4628623,300241.0 4628623.5,300240.5 4628623.5,300240.5 4628624.0,300240.5 4628624.5,300240.5 4628625.0,300240 4628625,300240.0 4628625.5,300240 4628626,300239.5 4628626.0,300239.5 4628626.5,300239.5 4628627.0,300239.5 4628627.5,300239.5 4628628.0,300239.5 4628628.5,300239.5 4628629.0,300239.5 4628629.5,300239.5 4628630.0,300239.5 4628630.5,300239.0 4628630.5))
         1                  24       1      7.64      ----      ----      ----       1      2.71      ----      ----      ----       1      0.33      ----      ----      ----  POLYGON ((300239.5 4628615.0,300239.5 4628615.5,300240.0 4628615.5,300240 4628615,300239.5 4628615.0))
       106                  23     106      9.05      7.41     13.00      0.94     105      6.28      5.46      9.34      0.84      85      4.54      3.56      9.71      1.11  POLYGON ((300240.5 4628647.5,300240.5 4628648.0,300240.5 4628648.5,300240.5 4628649.0,300241 4628649,300241.0 4628649.5,300241 4628650,300241.5 4628650.0,300242 4628650,300242.5 4628650.0,300242.5 4628650.5,300243.0 4628650.5,300243 4628651,300243.5 4628651.0,300244 4628651,300244.0 4628651.5,300244.5 4628651.5,300245.0 4628651.5,300245 4628652,300245.5 4628652.0,300246 4628652,300246.0 4628652.5,300246.5 4628652.5,300247.0 4628652.5,300247.5 4628652.5,300247.5 4628652.0,300247.5 4628651.5,300248.0 4628651.5,300248 4628651,300248.0 4628650.5,300248.5 4628650.5,300248.5 4628650.0,300248.5 4628649.5,300248.0 4628649.5,300248 4628649,300248.0 4628648.5,300247.5 4628648.5,300247.5 4628648.0,300247 4628648,300246.5 4628648.0,300246.5 4628648.5,300246.0 4628648.5,300246 4628649,300245.5 4628649.0,300245.5 4628648.5,300245.5 4628648.0,300245.5 4628647.5,300245.5 4628647.0,300245 4628647,300244.5 4628647.0,300244.5 4628647.5,300244.0 4628647.5,300244 4628648,300243.5 4628648.0,300243.5 4628647.5,300243.0 4628647.5,300242.5 4628647.5,300242.5 4628647.0,300242 4628647,300241.5 4628647.0,300241 4628647,300241.0 4628647.5,300240.5 4628647.5),(300245.5 4628650.5,300245.0 4628650.5,300245 4628650,300245.5 4628650.0,300245.5 4628650.5))
       131               24;22     131     11.12      6.38     13.36      1.49      13      3.33      2.57      4.55      0.61      17      3.22      0.74      9.98      3.85  POLYGON ((300241 4628632,300241.0 4628632.5,300241 4628633,300241.5 4628633.0,300241.5 4628633.5,300242.0 4628633.5,300242 4628634,300242.5 4628634.0,300243 4628634,300243.0 4628633.5,300243.5 4628633.5,300243.5 4628633.0,300243.5 4628632.5,300243.5 4628632.0,300243.5 4628631.5,300243.5 4628631.0,300243.5 4628630.5,300243.5 4628630.0,300243.5 4628629.5,300243.5 4628629.0,300243.5 4628628.5,300243.5 4628628.0,300243.5 4628627.5,300243.5 4628627.0,300243.5 4628626.5,300243.5 4628626.0,300244 4628626,300244.0 4628625.5,300244 4628625,300244.5 4628625.0,300244.5 4628624.5,300244.5 4628624.0,300244.5 4628623.5,300245.0 4628623.5,300245 4628623,300245.0 4628622.5,300245 4628622,300245.0 4628621.5,300245 4628621,300245.0 4628620.5,300245.5 4628620.5,300245.5 4628620.0,300245.5 4628619.5,300246.0 4628619.5,300246 4628619,300246.0 4628618.5,300246.5 4628618.5,300246.5 4628618.0,300246 4628618,300245.5 4628618.0,300245.5 4628617.5,300245.0 4628617.5,300244.5 4628617.5,300244.5 4628618.0,300244 4628618,300244.0 4628618.5,300244 4628619,300244.0 4628619.5,300243.5 4628619.5,300243.5 4628620.0,300243.5 4628620.5,300243.0 4628620.5,300243 4628621,300243.0 4628621.5,300243 4628622,300243.0 4628622.5,300243 4628623,300243.0 4628623.5,300242.5 4628623.5,300242.5 4628624.0,300242.5 4628624.5,300242.5 4628625.0,300242 4628625,300242.0 4628625.5,300242 4628626,300241.5 4628626.0,300241.5 4628626.5,300241.5 4628627.0,300241.5 4628627.5,300241.5 4628628.0,300241.5 4628628.5,300241.5 4628629.0,300241.5 4628629.5,300241.5 4628630.0,300241.5 4628630.5,300241.5 4628631.0,300241.5 4628631.5,300241.5 4628632.0,300241 4628632))
       132                  24     132     11.53      7.70     13.47      0.95       1      4.27      ----      ----      ----       4      7.86      1.95      9.91      3.94  POLYGON ((300243.0 4628633.5,300243 4628634,300243.0 4628634.5,300243.5 4628634.5,300244.0 4628634.5,300244 4628635,300244.5 4628635.0,300244.5 4628635.5,300245.0 4628635.5,300245 4628635,300245.0 4628634.5,300245.5 4628634.5,300245.5 4628634.0,300245.5 4628633.5,300245.5 4628633.0,300245.5 4628632.5,300245.5 4628632.0,300245.5 4628631.5,300245.5 4628631.0,300245.5 4628630.5,300245.5 4628630.0,300245.5 4628629.5,300245.5 4628629.0,300245.5 4628628.5,300245.5 4628628.0,300245.5 4628627.5,300245.5 4628627.0,300245.5 4628626.5,300245.5 4628626.0,300246 4628626,300246.0 4628625.5,300246 4628625,300246.5 4628625.0,300246.5 4628624.5,300246.5 4628624.0,300246.5 4628623.5,300247.0 4628623.5,300247 4628623,300247.0 4628622.5,300247 4628622,300247.0 4628621.5,300247 4628621,300247.5 4628621.0,300247.5 4628620.5,300247.5 4628620.0,300248 4628620,300248.0 4628619.5,300247.5 4628619.5,300247.5 4628619.0,300247 4628619,300247.0 4628618.5,300246.5 4628618.5,300246.0 4628618.5,300246 4628619,300246.0 4628619.5,300245.5 4628619.5,300245.5 4628620.0,300245.5 4628620.5,300245.0 4628620.5,300245 4628621,300245.0 4628621.5,300245 4628622,300245.0 4628622.5,300245 4628623,300245.0 4628623.5,300244.5 4628623.5,300244.5 4628624.0,300244.5 4628624.5,300244.5 4628625.0,300244 4628625,300244.0 4628625.5,300244 4628626,300243.5 4628626.0,300243.5 4628626.5,300243.5 4628627.0,300243.5 4628627.5,300243.5 4628628.0,300243.5 4628628.5,300243.5 4628629.0,300243.5 4628629.5,300243.5 4628630.0,300243.5 4628630.5,300243.5 4628631.0,300243.5 4628631.5,300243.5 4628632.0,300243.5 4628632.5,300243.5 4628633.0,300243.5 4628633.5,300243.0 4628633.5))
       133                  24     133     11.64     10.45     13.66      0.85       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300245.0 4628634.5,300245 4628635,300245.0 4628635.5,300245 4628636,300245.5 4628636.0,300246 4628636,300246.0 4628636.5,300246.5 4628636.5,300246.5 4628637.0,300247 4628637,300247.0 4628636.5,300247 4628636,300247.5 4628636.0,300247.5 4628635.5,300247.5 4628635.0,300247.5 4628634.5,300247.5 4628634.0,300247.5 4628633.5,300247.5 4628633.0,300247.5 4628632.5,300247.5 4628632.0,300247.5 4628631.5,300247.5 4628631.0,300247.5 4628630.5,300247.5 4628630.0,300247.5 4628629.5,300247.5 4628629.0,300247.5 4628628.5,300247.5 4628628.0,300247.5 4628627.5,300247.5 4628627.0,300247.5 4628626.5,300247.5 4628626.0,300248 4628626,300248.0 4628625.5,300248 4628625,300248.5 4628625.0,300248.5 4628624.5,300248.5 4628624.0,300248.5 4628623.5,300248.5 4628623.0,300249 4628623,300249.0 4628622.5,300249 4628622,300249.0 4628621.5,300249 4628621,300249.0 4628620.5,300249 4628620,300249.0 4628619.5,300248.5 4628619.5,300248.0 4628619.5,300248 4628620,300247.5 4628620.0,300247.5 4628620.5,300247.5 4628621.0,300247 4628621,300247.0 4628621.5,300247 4628622,300247.0 4628622.5,300247 4628623,300247.0 4628623.5,300246.5 4628623.5,300246.5 4628624.0,300246.5 4628624.5,300246.5 4628625.0,300246 4628625,300246.0 4628625.5,300246 4628626,300245.5 4628626.0,300245.5 4628626.5,300245.5 4628627.0,300245.5 4628627.5,300245.5 4628628.0,300245.5 4628628.5,300245.5 4628629.0,300245.5 4628629.5,300245.5 4628630.0,300245.5 4628630.5,300245.5 4628631.0,300245.5 4628631.5,300245.5 4628632.0,300245.5 4628632.5,300245.5 4628633.0,300245.5 4628633.5,300245.5 4628634.0,300245.5 4628634.5,300245.0 4628634.5))
       132                  24     132     11.70     10.59     13.76      0.89       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300247 4628636,300247.0 4628636.5,300247 4628637,300247.0 4628637.5,300247.5 4628637.5,300248.0 4628637.5,300248 4628638,300248.5 4628638.0,300249 4628638,300249.0 4628637.5,300249.5 4628637.5,300249.5 4628637.0,300249.5 4628636.5,300249.5 4628636.0,300249.5 4628635.5,300249.5 4628635.0,300249.5 4628634.5,300249.5 4628634.0,300249.5 4628633.5,300249.5 4628633.0,300249.5 4628632.5,300249.5 4628632.0,300249.5 4628631.5,300249.5 4628631.0,300249.5 4628630.5,300249.5 4628630.0,300249.5 4628629.5,300249.5 4628629.0,300249.5 4628628.5,300249.5 4628628.0,300249.5 4628627.5,300249.5 4628627.0,300249.5 4628626.5,300249.5 4628626.0,300249.5 4628625.5,300249.5 4628625.0,300250 4628625,300250.0 4628624.5,300250 4628624,300250.0 4628623.5,300250 4628623,300250.0 4628622.5,300250.5 4628622.5,300250.5 4628622.0,300250.5 4628621.5,300250.5 4628621.0,300250.5 4628620.5,300250.0 4628620.5,300250 4628620,300249.5 4628620.0,300249.5 4628619.5,300249.0 4628619.5,300249 4628620,300249.0 4628620.5,300249 4628621,300249.0 4628621.5,300249 4628622,300249.0 4628622.5,300249 4628623,300248.5 4628623.0,300248.5 4628623.5,300248.5 4628624.0,300248.5 4628624.5,300248.5 4628625.0,300248 4628625,300248.0 4628625.5,300248 4628626,300247.5 4628626.0,300247.5 4628626.5,300247.5 4628627.0,300247.5 4628627.5,300247.5 4628628.0,300247.5 4628628.5,300247.5 4628629.0,300247.5 4628629.5,300247.5 4628630.0,300247.5 4628630.5,300247.5 4628631.0,300247.5 4628631.5,300247.5 4628632.0,300247.5 4628632.5,300247.5 4628633.0,300247.5 4628633.5,300247.5 4628634.0,300247.5 4628634.5,300247.5 4628635.0,300247.5 4628635.5,300247.5 4628636.0,300247 4628636))
        39                  23      39      9.45      7.70     12.41      1.23      36      7.02      5.88     10.31      1.14      36      5.63      3.86      9.14      1.58  POLYGON ((300247.0 4628652.5,300247 4628653,300247.5 4628653.0,300248 4628653,300248.5 4628653.0,300248.5 4628653.5,300249.0 4628653.5,300249.5 4628653.5,300249.5 4628653.0,300250 4628653,300250.0 4628652.5,300250.5 4628652.5,300250.5 4628652.0,300250.5 4628651.5,300250.5 4628651.0,300250.5 4628650.5,300250.5 4628650.0,300250 4628650,300249.5 4628650.0,300249.5 4628649.5,300249.5 4628649.0,300249 4628649,300249.0 4628648.5,300248.5 4628648.5,300248.5 4628649.0,300248.5 4628649.5,300248.5 4628650.0,300248.5 4628650.5,300248.0 4628650.5,300248 4628651,300248.0 4628651.5,300247.5 4628651.5,300247.5 4628652.0,300247.5 4628652.5,300247.0 4628652.5))
       133                  24     133     11.32      7.94     13.85      1.18       9      6.70      5.57      9.63      1.66      13      6.36      3.31      9.91      3.19  POLYGON ((300249.0 4628637.5,300249 4628638,300249.0 4628638.5,300249.5 4628638.5,300249.5 4628639.0,300250 4628639,300250.5 4628639.0,300250.5 4628639.5,300251.0 4628639.5,300251 4628639,300251.0 4628638.5,300251 4628638,300251.0 4628637.5,300251.5 4628637.5,300251.5 4628637.0,300251.5 4628636.5,300251.5 4628636.0,300251.5 4628635.5,300251.5 4628635.0,300251.5 4628634.5,300251.5 4628634.0,300251.5 4628633.5,300251.5 4628633.0,300251.5 4628632.5,300251.5 4628632.0,300251.5 4628631.5,300251.5 4628631.0,300251.5 4628630.5,300251.5 4628630.0,300251.5 4628629.5,300251.5 4628629.0,300251.5 4628628.5,300251.5 4628628.0,300251.5 4628627.5,300251.5 4628627.0,300251.5 4628626.5,300251.0 4628626.5,300251 4628626,300251.0 4628625.5,300251 4628625,300251.0 4628624.5,300251.5 4628624.5,300251.5 4628624.0,300251.5 4628623.5,300251.5 4628623.0,300251.5 4628622.5,300251.5 4628622.0,300252 4628622,300252.0 4628621.5,300252 4628621,300251.5 4628621.0,300251.5 4628620.5,300251.0 4628620.5,300250.5 4628620.5,300250.5 4628621.0,300250.5 4628621.5,300250.5 4628622.0,300250.5 4628622.5,300250.0 4628622.5,300250 4628623,300250.0 4628623.5,300250 4628624,300250.0 4628624.5,300250 4628625,300249.5 4628625.0,300249.5 4628625.5,300249.5 4628626.0,300249.5 4628626.5,300249.5 4628627.0,300249.5 4628627.5,300249.5 4628628.0,300249.5 4628628.5,300249.5 4628629.0,300249.5 4628629.5,300249.5 4628630.0,300249.5 4628630.5,300249.5 4628631.0,300249.5 4628631.5,300249.5 4628632.0,300249.5 4628632.5,300249.5 4628633.0,300249.5 4628633.5,300249.5 4628634.0,300249.5 4628634.5,300249.5 4628635.0,300249.5 4628635.5,300249.5 4628636.0,300249.5 4628636.5,300249.5 4628637.0,300249.5 4628637.5,300249.0 4628637.5))
       133                  24     133     11.56      8.32     13.96      0.96       2      6.12      6.00      6.24      0.17       3      5.72      3.63      9.89      3.61  POLYGON ((300251.0 4628624.5,300251 4628625,300251.0 4628625.5,300251 4628626,300251.0 4628626.5,300251.5 4628626.5,300251.5 4628627.0,300251.5 4628627.5,300251.5 4628628.0,300251.5 4628628.5,300251.5 4628629.0,300251.5 4628629.5,300251.5 4628630.0,300251.5 4628630.5,300251.5 4628631.0,300251.5 4628631.5,300251.5 4628632.0,300251.5 4628632.5,300251.5 4628633.0,300251.5 4628633.5,300251.5 4628634.0,300251.5 4628634.5,300251.5 4628635.0,300251.5 4628635.5,300251.5 4628636.0,300251.5 4628636.5,300251.5 4628637.0,300251.5 4628637.5,300251.0 4628637.5,300251 4628638,300251.0 4628638.5,300251 4628639,300251.0 4628639.5,300251 4628640,300251.5 4628640.0,300252 4628640,300252.0 4628639.5,300252.5 4628639.5,300252.5 4628639.0,300252.5 4628638.5,300252.5 4628638.0,300252.5 4628637.5,300253.0 4628637.5,300253 4628637,300253.0 4628636.5,300253 4628636,300253.0 4628635.5,300253 4628635,300253.0 4628634.5,300253 4628634,300253.0 4628633.5,300253 4628633,300253.0 4628632.5,300253 4628632,300253.0 4628631.5,300253 4628631,300253.0 4628630.5,300253 4628630,300253.0 4628629.5,300253 4628629,300253.0 4628628.5,300253 4628628,300253.0 4628627.5,300253.5 4628627.5,300253.5 4628627.0,300253.5 4628626.5,300253.5 4628626.0,300253.5 4628625.5,300254.0 4628625.5,300254 4628625,300254.0 4628624.5,300254 4628624,300254.0 4628623.5,300254 4628623,300254.0 4628622.5,300254 4628622,300253.5 4628622.0,300253.5 4628621.5,300253.0 4628621.5,300252.5 4628621.5,300252.5 4628621.0,300252 4628621,300252.0 4628621.5,300252 4628622,300251.5 4628622.0,300251.5 4628622.5,300251.5 4628623.0,300251.5 4628623.5,300251.5 4628624.0,300251.5 4628624.5,300251.0 4628624.5))
        45                  23      45     10.93     10.14     12.73      0.53      43      9.14      7.63     10.37      0.54      43      7.13      4.99      8.49      0.74  POLYGON ((300251.0 4628653.5,300251 4628654,300251.0 4628654.5,300251 4628655,300251.5 4628655.0,300252 4628655,300252.0 4628655.5,300252.5 4628655.5,300253.0 4628655.5,300253 4628656,300253.5 4628656.0,300254 4628656,300254.0 4628656.5,300254.5 4628656.5,300255.0 4628656.5,300255 4628656,300255.0 4628655.5,300255 4628655,300255.0 4628654.5,300255 4628654,300254.5 4628654.0,300254.5 4628653.5,300254.5 4628653.0,300254 4628653,300253.5 4628653.0,300253.5 4628652.5,300253.0 4628652.5,300252.5 4628652.5,300252.0 4628652.5,300251.5 4628652.5,300251.5 4628653.0,300251.5 4628653.5,300251.0 4628653.5))
       134                  24     134     11.52      7.16     14.17      1.16       3      4.72      4.42      5.08      0.33       3      2.57      2.01      2.93      0.49  POLYGON ((300252.0 4628639.5,300252 4628640,300252.0 4628640.5,300252.5 4628640.5,300253.0 4628640.5,300253 4628641,300253.5 4628641.0,300253.5 4628641.5,300254.0 4628641.5,300254 4628641,300254.0 4628640.5,300254.5 4628640.5,300254.5 4628640.0,300254.5 4628639.5,300254.5 4628639.0,300254.5 4628638.5,300254.5 4628638.0,300254.5 4628637.5,300254.5 4628637.0,300254.5 4628636.5,300255.0 4628636.5,300255 4628636,300255.0 4628635.5,300255 4628635,300255.0 4628634.5,300255 4628634,300255.0 4628633.5,300255 4628633,300255.0 4628632.5,300255 4628632,300255.0 4628631.5,300255 4628631,300255.0 4628630.5,300255 4628630,300255.0 4628629.5,300255 4628629,300255.0 4628628.5,300255 4628628,300254.5 4628628.0,300254.5 4628627.5,300254.5 4628627.0,300255 4628627,300255.0 4628626.5,300255 4628626,300255.0 4628625.5,300255 4628625,300255.5 4628625.0,300255.5 4628624.5,300255.5 4628624.0,300255.5 4628623.5,300255.5 4628623.0,300255.5 4628622.5,300255.0 4628622.5,300254.5 4628622.5,300254.0 4628622.5,300254 4628623,300254.0 4628623.5,300254 4628624,300254.0 4628624.5,300254 4628625,300254.0 4628625.5,300253.5 4628625.5,300253.5 4628626.0,300253.5 4628626.5,300253.5 4628627.0,300253.5 4628627.5,300253.0 4628627.5,300253 4628628,300253.0 4628628.5,300253 4628629,300253.0 4628629.5,300253 4628630,300253.0 4628630.5,300253 4628631,300253.0 4628631.5,300253 4628632,300253.0 4628632.5,300253 4628633,300253.0 4628633.5,300253 4628634,300253.0 4628634.5,300253 4628635,300253.0 4628635.5,300253 4628636,300253.0 4628636.5,300253 4628637,300253.0 4628637.5,300252.5 4628637.5,300252.5 4628638.0,300252.5 4628638.5,300252.5 4628639.0,300252.5 4628639.5,300252.0 4628639.5))
       135                  24     135     11.26      6.52     14.31      1.60      12      4.25      3.45      5.00      0.41      12      2.09      1.04      2.72      0.58  POLYGON ((300254.0 4628640.5,300254 4628641,300254.0 4628641.5,300254.5 4628641.5,300254.5 4628642.0,300255 4628642,300255.0 4628642.5,300255.5 4628642.5,300256.0 4628642.5,300256 4628642,300256.5 4628642.0,300256.5 4628641.5,300256.5 4628641.0,300256.5 4628640.5,300256.5 4628640.0,300256.5 4628639.5,300256.5 4628639.0,300256.5 4628638.5,300256.5 4628638.0,300256.5 4628637.5,300256.5 4628637.0,300256.5 4628636.5,300256.5 4628636.0,300256.5 4628635.5,300257.0 4628635.5,300257 4628635,300257.0 4628634.5,300257 4628634,300257.0 4628633.5,300257 4628633,300257.0 4628632.5,300256.5 4628632.5,300256.5 4628632.0,300256.5 4628631.5,300256.5 4628631.0,300256.5 4628630.5,300256.5 4628630.0,300256.5 4628629.5,300256.5 4628629.0,300256.5 4628628.5,300256.5 4628628.0,300256.5 4628627.5,300256.5 4628627.0,300256.5 4628626.5,300256.5 4628626.0,300256.5 4628625.5,300256.5 4628625.0,300256.5 4628624.5,300257.0 4628624.5,300257 4628624,300257.0 4628623.5,300256.5 4628623.5,300256.5 4628623.0,300256 4628623,300255.5 4628623.0,300255.5 4628623.5,300255.5 4628624.0,300255.5 4628624.5,300255.5 4628625.0,300255 4628625,300255.0 4628625.5,300255 4628626,300255.0 4628626.5,300255 4628627,300254.5 4628627.0,300254.5 4628627.5,300254.5 4628628.0,300255 4628628,300255.0 4628628.5,300255 4628629,300255.0 4628629.5,300255 4628630,300255.0 4628630.5,300255 4628631,300255.0 4628631.5,300255 4628632,300255.0 4628632.5,300255 4628633,300255.0 4628633.5,300255 4628634,300255.0 4628634.5,300255 4628635,300255.0 4628635.5,300255 4628636,300255.0 4628636.5,300254.5 4628636.5,300254.5 4628637.0,300254.5 4628637.5,300254.5 4628638.0,300254.5 4628638.5,300254.5 4628639.0,300254.5 4628639.5,300254.5 4628640.0,300254.5 4628640.5,300254.0 4628640.5))
       120               23;24     120     14.35     13.00     14.73      0.29       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300254.5 4628645.5,300254.5 4628646.0,300254.5 4628646.5,300255.0 4628646.5,300255 4628647,300255.5 4628647.0,300256 4628647,300256.0 4628647.5,300256.5 4628647.5,300256.5 4628648.0,300256.5 4628648.5,300257.0 4628648.5,300257 4628649,300257.5 4628649.0,300257.5 4628649.5,300258.0 4628649.5,300258 4628650,300258.5 4628650.0,300259 4628650,300259.0 4628650.5,300259.5 4628650.5,300259.5 4628651.0,300260 4628651,300260.5 4628651.0,300260.5 4628651.5,300261.0 4628651.5,300261.5 4628651.5,300261.5 4628651.0,300261.5 4628650.5,300262.0 4628650.5,300262 4628650,300262.0 4628649.5,300262 4628649,300262.0 4628648.5,300262 4628648,300262.0 4628647.5,300262 4628647,300262.0 4628646.5,300262 4628646,300262.0 4628645.5,300261.5 4628645.5,300261.0 4628645.5,300261 4628645,300260.5 4628645.0,300260.5 4628644.5,300260.0 4628644.5,300260 4628644,300259.5 4628644.0,300259.5 4628643.5,300259.0 4628643.5,300259 4628643,300258.5 4628643.0,300258.5 4628642.5,300258.0 4628642.5,300258 4628642,300257.5 4628642.0,300257.5 4628641.5,300257.0 4628641.5,300257 4628641,300257.0 4628640.5,300256.5 4628640.5,300256.5 4628641.0,300256.5 4628641.5,300256.5 4628642.0,300257 4628642,300257.0 4628642.5,300257.5 4628642.5,300257.5 4628643.0,300258 4628643,300258.0 4628643.5,300258.5 4628643.5,300258.5 4628644.0,300259 4628644,300259.0 4628644.5,300259.5 4628644.5,300259.5 4628645.0,300260 4628645,300260.0 4628645.5,300260.5 4628645.5,300260.5 4628646.0,300261 4628646,300261.5 4628646.0,300261.5 4628646.5,300261.0 4628646.5,300260.5 4628646.5,300260.0 4628646.5,300259.5 4628646.5,300259.0 4628646.5,300258.5 4628646.5,300258.5 4628646.0,300258 4628646,300258.0 4628646.5,300257.5 4628646.5,300257.5 4628646.0,300257 4628646,300256.5 4628646.0,300256.5 4628645.5,300256.0 4628645.5,300255.5 4628645.5,300255.0 4628645.5,300254.5 4628645.5))
