Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_3_ElectricPylon_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 674611
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  65
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
        15                  24      15      7.78      7.30      8.22      0.26       6      0.84      0.00      1.81      0.63       0      ----      ----      ----      ----  POLYGON ((300235.5 4628613.0,300235.5 4628613.5,300236.0 4628613.5,300236 4628614,300236.5 4628614.0,300237 4628614,300237.0 4628614.5,300237.5 4628614.5,300237.5 4628615.0,300238 4628615,300238.5 4628615.0,300238.5 4628615.5,300239.0 4628615.5,300239.5 4628615.5,300240.0 4628615.5,300240 4628615,300239.5 4628615.0,300239.5 4628614.5,300239.0 4628614.5,300238.5 4628614.5,300238.5 4628614.0,300238 4628614,300237.5 4628614.0,300237.5 4628613.5,300237.0 4628613.5,300236.5 4628613.5,300236.5 4628613.0,300236 4628613,300235.5 4628613.0))
       117                  24     116      9.24      8.66      9.99      0.36       0      ----      ----      ----      ----     117      8.76      8.49      8.96      0.10  POLYGON ((300237 4628627,300237.0 4628627.5,300237 4628628,300237.5 4628628.0,300237.5 4628628.5,300238.0 4628628.5,300238.5 4628628.5,300238.5 4628629.0,300239 4628629,300239.5 4628629.0,300239.5 4628628.5,300239.5 4628628.0,300239.5 4628627.5,300240.0 4628627.5,300240 4628627,300240.0 4628626.5,300240 4628626,300240.0 4628625.5,300240 4628625,300240.0 4628624.5,300240 4628624,300240.0 4628623.5,300240 4628623,300240.0 4628622.5,300240 4628622,300240.5 4628622.0,300240.5 4628621.5,300240.5 4628621.0,300240.5 4628620.5,300241.0 4628620.5,300241 4628620,300241.0 4628619.5,300241 4628619,300241.0 4628618.5,300240.5 4628618.5,300240.0 4628618.5,300240 4628618,300239.5 4628618.0,300239 4628618,300239.0 4628617.5,300238.5 4628617.5,300238.0 4628617.5,300238 4628618,300238.0 4628618.5,300237.5 4628618.5,300237.5 4628619.0,300237.5 4628619.5,300237.5 4628620.0,300237.5 4628620.5,300237.5 4628621.0,300237.5 4628621.5,300238.0 4628621.5,300238 4628622,300238.0 4628622.5,300237.5 4628622.5,300237.5 4628623.0,300237.5 4628623.5,300237.5 4628624.0,300237.5 4628624.5,300237.5 4628625.0,300237.5 4628625.5,300237.5 4628626.0,300237.5 4628626.5,300237.5 4628627.0,300237 4628627))
       119                  24     117      9.12      8.23      9.97      0.41       0      ----      ----      ----      ----     118      8.68      8.17      8.88      0.10  POLYGON ((300239.5 4628627.5,300239.5 4628628.0,300239.5 4628628.5,300239.5 4628629.0,300239.5 4628629.5,300240.0 4628629.5,300240.5 4628629.5,300240.5 4628630.0,300241 4628630,300241.5 4628630.0,300241.5 4628630.5,300242.0 4628630.5,300242 4628631,300242.5 4628631.0,300242.5 4628630.5,300242.5 4628630.0,300242.5 4628629.5,300242.5 4628629.0,300243 4628629,300243.0 4628628.5,300243 4628628,300243.0 4628627.5,300243 4628627,300243.0 4628626.5,300243 4628626,300243.0 4628625.5,300243 4628625,300242.5 4628625.0,300242.5 4628624.5,300242.5 4628624.0,300242.5 4628623.5,300242.5 4628623.0,300242.5 4628622.5,300242.5 4628622.0,300242.5 4628621.5,300243.0 4628621.5,300243 4628621,300243.0 4628620.5,300243.5 4628620.5,300243.5 4628620.0,300243 4628620,300243.0 4628619.5,300242.5 4628619.5,300242.0 4628619.5,300242 4628619,300241.5 4628619.0,300241 4628619,300241.0 4628619.5,300241 4628620,300241.0 4628620.5,300240.5 4628620.5,300240.5 4628621.0,300240.5 4628621.5,300240.5 4628622.0,300240 4628622,300240.0 4628622.5,300240 4628623,300240.0 4628623.5,300240 4628624,300240.0 4628624.5,300240 4628625,300240.0 4628625.5,300240 4628626,300240.0 4628626.5,300240 4628627,300240.0 4628627.5,300239.5 4628627.5))
       106                  23     106      8.24      6.27      9.89      0.95      88      4.30      3.00      5.95      0.50       0      ----      ----      ----      ----  POLYGON ((300240.5 4628647.5,300240.5 4628648.0,300240.5 4628648.5,300240.5 4628649.0,300241 4628649,300241.0 4628649.5,300241 4628650,300241.5 4628650.0,300242 4628650,300242.5 4628650.0,300242.5 4628650.5,300243.0 4628650.5,300243 4628651,300243.5 4628651.0,300244 4628651,300244.0 4628651.5,300244.5 4628651.5,300245.0 4628651.5,300245 4628652,300245.5 4628652.0,300246 4628652,300246.0 4628652.5,300246.5 4628652.5,300247.0 4628652.5,300247 4628653,300247.5 4628653.0,300247.5 4628652.5,300247.5 4628652.0,300248 4628652,300248.0 4628651.5,300248 4628651,300248.0 4628650.5,300248 4628650,300248.5 4628650.0,300248.5 4628649.5,300248.0 4628649.5,300248 4628649,300248.0 4628648.5,300247.5 4628648.5,300247.5 4628648.0,300247 4628648,300246.5 4628648.0,300246.5 4628648.5,300246.0 4628648.5,300246 4628649,300245.5 4628649.0,300245.5 4628648.5,300245.5 4628648.0,300245.5 4628647.5,300245.5 4628647.0,300245 4628647,300244.5 4628647.0,300244.5 4628647.5,300244.0 4628647.5,300244 4628648,300243.5 4628648.0,300243.5 4628647.5,300243.0 4628647.5,300242.5 4628647.5,300242.5 4628647.0,300242 4628647,300241.5 4628647.0,300241 4628647,300241.0 4628647.5,300240.5 4628647.5),(300245.5 4628651.0,300245 4628651,300245.0 4628650.5,300245 4628650,300245.5 4628650.0,300245.5 4628650.5,300245.5 4628651.0))
        33                  24      33      7.28      6.38      7.96      0.45      20      1.74      0.00      2.56      0.64       0      ----      ----      ----      ----  POLYGON ((300241.0 4628615.5,300241 4628616,300241.0 4628616.5,300241.5 4628616.5,300241.5 4628617.0,300241.5 4628617.5,300242.0 4628617.5,300242.5 4628617.5,300242.5 4628618.0,300243 4628618,300243.5 4628618.0,300243.5 4628618.5,300243.5 4628619.0,300244 4628619,300244.5 4628619.0,300244.5 4628619.5,300245.0 4628619.5,300245.5 4628619.5,300245.5 4628619.0,300246 4628619,300246.5 4628619.0,300246.5 4628618.5,300246.5 4628618.0,300246 4628618,300245.5 4628618.0,300245.5 4628617.5,300245.0 4628617.5,300244.5 4628617.5,300244.5 4628617.0,300244 4628617,300243.5 4628617.0,300243.5 4628616.5,300243.0 4628616.5,300242.5 4628616.5,300242.0 4628616.5,300242 4628616,300241.5 4628616.0,300241.5 4628615.5,300241.0 4628615.5))
       120                  24     120      8.90      8.04      9.99      0.50       0      ----      ----      ----      ----     118      8.43      7.56      8.78      0.29  POLYGON ((300242.5 4628621.5,300242.5 4628622.0,300242.5 4628622.5,300242.5 4628623.0,300242.5 4628623.5,300242.5 4628624.0,300242.5 4628624.5,300242.5 4628625.0,300243 4628625,300243.0 4628625.5,300243 4628626,300243.0 4628626.5,300243 4628627,300243.0 4628627.5,300243 4628628,300243.0 4628628.5,300243 4628629,300242.5 4628629.0,300242.5 4628629.5,300242.5 4628630.0,300242.5 4628630.5,300242.5 4628631.0,300243 4628631,300243.5 4628631.0,300243.5 4628631.5,300244.0 4628631.5,300244.5 4628631.5,300244.5 4628631.0,300245 4628631,300245.0 4628630.5,300245 4628630,300245.0 4628629.5,300245 4628629,300245.5 4628629.0,300245.5 4628628.5,300245.5 4628628.0,300245.5 4628627.5,300245.5 4628627.0,300245.5 4628626.5,300245.5 4628626.0,300245.5 4628625.5,300245.5 4628625.0,300245.5 4628624.5,300245.5 4628624.0,300245.5 4628623.5,300246.0 4628623.5,300246 4628623,300246.0 4628622.5,300246 4628622,300246.0 4628621.5,300245.5 4628621.5,300245.5 4628621.0,300245.5 4628620.5,300245.0 4628620.5,300244.5 4628620.5,300244.5 4628620.0,300244 4628620,300243.5 4628620.0,300243.5 4628620.5,300243.0 4628620.5,300243 4628621,300243.0 4628621.5,300242.5 4628621.5))
       119                  24     119      9.05      8.25      9.99      0.49       0      ----      ----      ----      ----     110      8.50      7.87      8.69      0.13  POLYGON ((300244.5 4628631.0,300244.5 4628631.5,300244.5 4628632.0,300245 4628632,300245.5 4628632.0,300245.5 4628632.5,300245.5 4628633.0,300246 4628633,300246.0 4628633.5,300246.5 4628633.5,300247.0 4628633.5,300247.5 4628633.5,300247.5 4628633.0,300247.5 4628632.5,300247.5 4628632.0,300248 4628632,300248.0 4628631.5,300248 4628631,300247.5 4628631.0,300247.5 4628630.5,300247.5 4628630.0,300247.5 4628629.5,300247.5 4628629.0,300247.5 4628628.5,300248.0 4628628.5,300248 4628628,300248.0 4628627.5,300248 4628627,300248.0 4628626.5,300248 4628626,300248.0 4628625.5,300248 4628625,300248.0 4628624.5,300248 4628624,300248.0 4628623.5,300248 4628623,300248.5 4628623.0,300248.5 4628622.5,300248.5 4628622.0,300248 4628622,300248.0 4628621.5,300247.5 4628621.5,300247.0 4628621.5,300246.5 4628621.5,300246.5 4628621.0,300246 4628621,300245.5 4628621.0,300245.5 4628621.5,300246.0 4628621.5,300246 4628622,300246.0 4628622.5,300246 4628623,300246.0 4628623.5,300245.5 4628623.5,300245.5 4628624.0,300245.5 4628624.5,300245.5 4628625.0,300245.5 4628625.5,300245.5 4628626.0,300245.5 4628626.5,300245.5 4628627.0,300245.5 4628627.5,300245.5 4628628.0,300245.5 4628628.5,300245.5 4628629.0,300245 4628629,300245.0 4628629.5,300245 4628630,300245.0 4628630.5,300245 4628631,300244.5 4628631.0))
       121                  24     121      8.97      8.38      9.97      0.45       0      ----      ----      ----      ----     112      8.47      8.28      8.64      0.07  POLYGON ((300247.5 4628628.5,300247.5 4628629.0,300247.5 4628629.5,300247.5 4628630.0,300247.5 4628630.5,300247.5 4628631.0,300248 4628631,300248.0 4628631.5,300248 4628632,300247.5 4628632.0,300247.5 4628632.5,300247.5 4628633.0,300247.5 4628633.5,300248.0 4628633.5,300248 4628634,300248.5 4628634.0,300248.5 4628634.5,300249.0 4628634.5,300249.5 4628634.5,300249.5 4628634.0,300250 4628634,300250.0 4628633.5,300250 4628633,300250.0 4628632.5,300250 4628632,300250.5 4628632.0,300250.5 4628631.5,300250.5 4628631.0,300250.5 4628630.5,300250.5 4628630.0,300250.5 4628629.5,300251.0 4628629.5,300251 4628629,300250.5 4628629.0,300250.5 4628628.5,300250.5 4628628.0,300250.5 4628627.5,300250.5 4628627.0,300250.5 4628626.5,300250.5 4628626.0,300250.5 4628625.5,300250.5 4628625.0,300250.5 4628624.5,300250.5 4628624.0,300250.5 4628623.5,300250.5 4628623.0,300250 4628623,300250.0 4628622.5,300249.5 4628622.5,300249.0 4628622.5,300249 4628622,300248.5 4628622.0,300248.5 4628622.5,300248.5 4628623.0,300248 4628623,300248.0 4628623.5,300248 4628624,300248.0 4628624.5,300248 4628625,300248.0 4628625.5,300248 4628626,300248.0 4628626.5,300248 4628627,300248.0 4628627.5,300248 4628628,300248.0 4628628.5,300247.5 4628628.5))
        34                  23      34      8.08      6.44      9.70      0.93      28      4.74      4.00      5.58      0.41       0      ----      ----      ----      ----  POLYGON ((300247.5 4628652.0,300247.5 4628652.5,300247.5 4628653.0,300248 4628653,300248.5 4628653.0,300248.5 4628653.5,300249.0 4628653.5,300249 4628653,300249.0 4628652.5,300249.5 4628652.5,300250.0 4628652.5,300250 4628652,300250.5 4628652.0,300250.5 4628651.5,300250.5 4628651.0,300250.5 4628650.5,300250.5 4628650.0,300250 4628650,300249.5 4628650.0,300249.5 4628649.5,300249.5 4628649.0,300249 4628649,300249.0 4628648.5,300248.5 4628648.5,300248.5 4628649.0,300248.5 4628649.5,300248.5 4628650.0,300248 4628650,300248.0 4628650.5,300248 4628651,300248.0 4628651.5,300248 4628652,300247.5 4628652.0))
       121                  24     121      8.93      7.47      9.98      0.59       0      ----      ----      ----      ----     104      8.28      7.18      8.52      0.25  POLYGON ((300249.5 4628634.0,300249.5 4628634.5,300249.5 4628635.0,300250 4628635,300250.5 4628635.0,300250.5 4628635.5,300251.0 4628635.5,300251 4628636,300251.5 4628636.0,300251.5 4628635.5,300251.5 4628635.0,300252 4628635,300252.0 4628634.5,300252 4628634,300252.0 4628633.5,300252 4628633,300252.0 4628632.5,300252 4628632,300252.5 4628632.0,300252.5 4628631.5,300252.5 4628631.0,300252.5 4628630.5,300252.5 4628630.0,300252.5 4628629.5,300253.0 4628629.5,300253 4628629,300253.0 4628628.5,300253.5 4628628.5,300253.5 4628628.0,300253.5 4628627.5,300253.5 4628627.0,300254 4628627,300254.0 4628626.5,300254 4628626,300254.0 4628625.5,300254 4628625,300254.0 4628624.5,300253.5 4628624.5,300253.5 4628624.0,300253 4628624,300252.5 4628624.0,300252 4628624,300252.0 4628623.5,300251.5 4628623.5,300251.0 4628623.5,300251 4628623,300250.5 4628623.0,300250.5 4628623.5,300250.5 4628624.0,300250.5 4628624.5,300250.5 4628625.0,300250.5 4628625.5,300250.5 4628626.0,300250.5 4628626.5,300250.5 4628627.0,300250.5 4628627.5,300250.5 4628628.0,300250.5 4628628.5,300250.5 4628629.0,300251 4628629,300251.0 4628629.5,300250.5 4628629.5,300250.5 4628630.0,300250.5 4628630.5,300250.5 4628631.0,300250.5 4628631.5,300250.5 4628632.0,300250 4628632,300250.0 4628632.5,300250 4628633,300250.0 4628633.5,300250 4628634,300249.5 4628634.0))
         9                  24       9      7.64      7.18      8.05      0.30       4      3.97      3.00      4.20      0.18       0      ----      ----      ----      ----  POLYGON ((300250.5 4628620.5,300250.5 4628621.0,300250.5 4628621.5,300251.0 4628621.5,300251 4628622,300251.5 4628622.0,300252 4628622,300252.5 4628622.0,300252.5 4628621.5,300252.5 4628621.0,300252 4628621,300251.5 4628621.0,300251.5 4628620.5,300251.0 4628620.5,300250.5 4628620.5))
       123                  24     123      8.67      5.95      9.98      0.81      12      2.59      2.00      3.27      0.32      90      8.32      8.00      8.50      0.12  POLYGON ((300251.5 4628635.0,300251.5 4628635.5,300251.5 4628636.0,300252 4628636,300252.0 4628636.5,300252.5 4628636.5,300253.0 4628636.5,300253 4628637,300253.5 4628637.0,300253.5 4628636.5,300253.5 4628636.0,300254 4628636,300254.0 4628635.5,300254 4628635,300254.0 4628634.5,300254 4628634,300254.0 4628633.5,300254 4628633,300254.5 4628633.0,300254.5 4628632.5,300254.5 4628632.0,300254.5 4628631.5,300255.0 4628631.5,300255 4628631,300255.0 4628630.5,300255 4628630,300255.0 4628629.5,300255.5 4628629.5,300255.5 4628629.0,300255.5 4628628.5,300255.5 4628628.0,300256 4628628,300256.0 4628627.5,300256 4628627,300256.0 4628626.5,300256.5 4628626.5,300256.5 4628626.0,300256.5 4628625.5,300256.5 4628625.0,300257 4628625,300257.0 4628624.5,300257 4628624,300257.5 4628624.0,300257.5 4628623.5,300257.0 4628623.5,300256.5 4628623.5,300256.5 4628623.0,300256 4628623,300255.5 4628623.0,300255 4628623,300255.0 4628623.5,300255 4628624,300255.0 4628624.5,300255.5 4628624.5,300255.5 4628625.0,300255 4628625,300254.5 4628625.0,300254.5 4628624.5,300254.0 4628624.5,300254 4628625,300254.0 4628625.5,300254 4628626,300254.0 4628626.5,300254 4628627,300253.5 4628627.0,300253.5 4628627.5,300253.5 4628628.0,300253.5 4628628.5,300253.0 4628628.5,300253 4628629,300253.0 4628629.5,300252.5 4628629.5,300252.5 4628630.0,300252.5 4628630.5,300252.5 4628631.0,300252.5 4628631.5,300252.5 4628632.0,300252 4628632,300252.0 4628632.5,300252 4628633,300252.0 4628633.5,300252 4628634,300252.0 4628634.5,300252 4628635,300251.5 4628635.0))
        30                  23      30      9.43      8.78      9.94      0.35       1      5.94      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300251.5 4628652.5,300251.5 4628653.0,300251.5 4628653.5,300251.5 4628654.0,300251.5 4628654.5,300251.5 4628655.0,300252 4628655,300252.5 4628655.0,300253 4628655,300253.0 4628654.5,300253.5 4628654.5,300253.5 4628655.0,300254 4628655,300254.5 4628655.0,300255 4628655,300255.0 4628654.5,300255 4628654,300254.5 4628654.0,300254.5 4628653.5,300254.5 4628653.0,300254 4628653,300253.5 4628653.0,300253.5 4628652.5,300253.0 4628652.5,300252.5 4628652.5,300252.0 4628652.5,300251.5 4628652.5)),((300253 4628655,300253.0 4628655.5,300253.5 4628655.5,300253.5 4628655.0,300253 4628655)))
       121                  24     121      8.76      6.18      9.99      0.73       8      2.73      2.00      2.96      0.21      95      8.32      7.99      8.47      0.14  POLYGON ((300253.5 4628636.0,300253.5 4628636.5,300253.5 4628637.0,300254 4628637,300254.5 4628637.0,300254.5 4628637.5,300255.0 4628637.5,300255 4628638,300255.5 4628638.0,300256 4628638,300256.0 4628637.5,300256 4628637,300256.0 4628636.5,300256.5 4628636.5,300256.5 4628636.0,300256.5 4628635.5,300256.5 4628635.0,300256.5 4628634.5,300256.5 4628634.0,300256.5 4628633.5,300256.5 4628633.0,300256.5 4628632.5,300257.0 4628632.5,300257 4628632,300257.0 4628631.5,300257 4628631,300257.5 4628631.0,300257.5 4628630.5,300257.5 4628630.0,300257.5 4628629.5,300257.5 4628629.0,300258 4628629,300258.0 4628628.5,300258 4628628,300258.0 4628627.5,300258.5 4628627.5,300258.5 4628627.0,300258.5 4628626.5,300258.0 4628626.5,300257.5 4628626.5,300257.5 4628626.0,300258 4628626,300258.0 4628625.5,300258 4628625,300258.5 4628625.0,300258.5 4628624.5,300258.5 4628624.0,300258 4628624,300257.5 4628624.0,300257 4628624,300257.0 4628624.5,300257 4628625,300256.5 4628625.0,300256.5 4628625.5,300256.5 4628626.0,300256.5 4628626.5,300256.0 4628626.5,300256 4628627,300256.0 4628627.5,300256 4628628,300255.5 4628628.0,300255.5 4628628.5,300255.5 4628629.0,300255.5 4628629.5,300255.0 4628629.5,300255 4628630,300255.0 4628630.5,300255 4628631,300255.0 4628631.5,300254.5 4628631.5,300254.5 4628632.0,300254.5 4628632.5,300254.5 4628633.0,300254 4628633,300254.0 4628633.5,300254 4628634,300254.0 4628634.5,300254 4628635,300254.0 4628635.5,300254 4628636,300253.5 4628636.0))
       119                  24     119      8.93      8.31      9.98      0.50       0      ----      ----      ----      ----     104      8.31      8.07      8.44      0.10  POLYGON ((300256.0 4628636.5,300256 4628637,300256.0 4628637.5,300256 4628638,300256.0 4628638.5,300256.5 4628638.5,300257.0 4628638.5,300257 4628639,300257.5 4628639.0,300258 4628639,300258.0 4628639.5,300258.5 4628639.5,300259.0 4628639.5,300259 4628639,300259.0 4628638.5,300259 4628638,300259.0 4628637.5,300259 4628637,300259.0 4628636.5,300259 4628636,300259.0 4628635.5,300259 4628635,300259.0 4628634.5,300259 4628634,300259.0 4628633.5,300259 4628633,300259.0 4628632.5,300259 4628632,300259.5 4628632.0,300259.5 4628631.5,300259.5 4628631.0,300259.5 4628630.5,300260.0 4628630.5,300260 4628630,300260.0 4628629.5,300260 4628629,300260.0 4628628.5,300260.5 4628628.5,300260.5 4628628.0,300260.5 4628627.5,300260.0 4628627.5,300259.5 4628627.5,300259.5 4628627.0,300259 4628627,300258.5 4628627.0,300258.5 4628627.5,300258.0 4628627.5,300258 4628628,300258.0 4628628.5,300258 4628629,300257.5 4628629.0,300257.5 4628629.5,300257.5 4628630.0,300257.5 4628630.5,300257.5 4628631.0,300257 4628631,300257.0 4628631.5,300257 4628632,300257.0 4628632.5,300256.5 4628632.5,300256.5 4628633.0,300256.5 4628633.5,300256.5 4628634.0,300256.5 4628634.5,300256.5 4628635.0,300256.5 4628635.5,300256.5 4628636.0,300256.5 4628636.5,300256.0 4628636.5))
        30                  24      30      7.49      6.64      8.13      0.40      14      2.41      0.00      3.28      0.80       0      ----      ----      ----      ----  MULTIPOLYGON (((300258 4628625,300258.0 4628625.5,300258 4628626,300258.5 4628626.0,300258.5 4628625.5,300259.0 4628625.5,300259 4628625,300259.5 4628625.0,300259.5 4628624.5,300259.0 4628624.5,300258.5 4628624.5,300258.5 4628625.0,300258 4628625)),((300259.5 4628625.0,300259.5 4628625.5,300259.5 4628626.0,300260 4628626,300260.0 4628626.5,300260.5 4628626.5,300260.5 4628627.0,300261 4628627,300261.0 4628627.5,300261.5 4628627.5,300261.5 4628627.0,300262 4628627,300262.0 4628627.5,300262.5 4628627.5,300263.0 4628627.5,300263 4628628,300263.5 4628628.0,300264 4628628,300264.5 4628628.0,300264.5 4628627.5,300264.5 4628627.0,300264 4628627,300263.5 4628627.0,300263 4628627,300263.0 4628626.5,300262.5 4628626.5,300262.5 4628626.0,300262 4628626,300261.5 4628626.0,300261.5 4628625.5,300261.0 4628625.5,300260.5 4628625.5,300260.5 4628625.0,300260 4628625,300259.5 4628625.0)))
       121                  24     121      8.86      8.31     10.00      0.48       0      ----      ----      ----      ----     109      8.29      8.01      8.43      0.12  POLYGON ((300259 4628632,300259.0 4628632.5,300259 4628633,300259.0 4628633.5,300259 4628634,300259.0 4628634.5,300259 4628635,300259.0 4628635.5,300259 4628636,300259.0 4628636.5,300259 4628637,300259.0 4628637.5,300259 4628638,300259.0 4628638.5,300259 4628639,300259.0 4628639.5,300259 4628640,300259.5 4628640.0,300260 4628640,300260.0 4628640.5,300260.5 4628640.5,300261.0 4628640.5,300261 4628640,300261.5 4628640.0,300261.5 4628639.5,300261.5 4628639.0,300261.5 4628638.5,300261.5 4628638.0,300261.5 4628637.5,300261.5 4628637.0,300261.5 4628636.5,300261.5 4628636.0,300261.5 4628635.5,300261.5 4628635.0,300261.5 4628634.5,300261.5 4628634.0,300261.5 4628633.5,300262.0 4628633.5,300262 4628633,300262.0 4628632.5,300262 4628632,300262.0 4628631.5,300262 4628631,300262.0 4628630.5,300262 4628630,300262.5 4628630.0,300262.5 4628629.5,300262.5 4628629.0,300262.5 4628628.5,300262.0 4628628.5,300261.5 4628628.5,300261.5 4628628.0,300261 4628628,300260.5 4628628.0,300260.5 4628628.5,300260.0 4628628.5,300260 4628629,300260.0 4628629.5,300260 4628630,300260.0 4628630.5,300259.5 4628630.5,300259.5 4628631.0,300259.5 4628631.5,300259.5 4628632.0,300259 4628632))
       123                  24     123      8.84      8.29      9.94      0.50       0      ----      ----      ----      ----     109      8.22      7.69      8.39      0.13  POLYGON ((300261 4628640,300261.0 4628640.5,300261 4628641,300261.5 4628641.0,300262 4628641,300262.0 4628641.5,300262.5 4628641.5,300263.0 4628641.5,300263 4628642,300263.5 4628642.0,300264 4628642,300264.0 4628641.5,300264 4628641,300264.0 4628640.5,300264 4628640,300264.0 4628639.5,300264 4628639,300264.0 4628638.5,300264 4628638,300264.0 4628637.5,300264 4628637,300264.0 4628636.5,300264 4628636,300264.0 4628635.5,300264 4628635,300264.0 4628634.5,300264 4628634,300264.0 4628633.5,300264 4628633,300264.5 4628633.0,300264.5 4628632.5,300264.5 4628632.0,300264.5 4628631.5,300264.5 4628631.0,300264.5 4628630.5,300264.5 4628630.0,300264.5 4628629.5,300264.0 4628629.5,300263.5 4628629.5,300263.5 4628629.0,300263 4628629,300262.5 4628629.0,300262.5 4628629.5,300262.5 4628630.0,300262 4628630,300262.0 4628630.5,300262 4628631,300262.0 4628631.5,300262 4628632,300262.0 4628632.5,300262 4628633,300262.0 4628633.5,300261.5 4628633.5,300261.5 4628634.0,300261.5 4628634.5,300261.5 4628635.0,300261.5 4628635.5,300261.5 4628636.0,300261.5 4628636.5,300261.5 4628637.0,300261.5 4628637.5,300261.5 4628638.0,300261.5 4628638.5,300261.5 4628639.0,300261.5 4628639.5,300261.5 4628640.0,300261 4628640))
        61                  23      61      8.81      7.53      9.75      0.54      53      4.35      3.00      5.54      0.68       0      ----      ----      ----      ----  POLYGON ((300262.5 4628659.5,300262.5 4628660.0,300262.5 4628660.5,300263.0 4628660.5,300263 4628661,300263.5 4628661.0,300264 4628661,300264.0 4628661.5,300264.5 4628661.5,300265.0 4628661.5,300265 4628662,300265.5 4628662.0,300266 4628662,300266.0 4628662.5,300266.5 4628662.5,300267.0 4628662.5,300267 4628663,300267.5 4628663.0,300268 4628663,300268.0 4628663.5,300268.5 4628663.5,300269.0 4628663.5,300269 4628664,300269.5 4628664.0,300270 4628664,300270.5 4628664.0,300270.5 4628663.5,300270.5 4628663.0,300271 4628663,300271.0 4628662.5,300270.5 4628662.5,300270.5 4628662.0,300270.5 4628661.5,300270.0 4628661.5,300269.5 4628661.5,300269.5 4628662.0,300269 4628662,300269.0 4628662.5,300268.5 4628662.5,300268.5 4628662.0,300268 4628662,300268.0 4628661.5,300267.5 4628661.5,300267.5 4628661.0,300267.5 4628660.5,300267.0 4628660.5,300266.5 4628660.5,300266.0 4628660.5,300265.5 4628660.5,300265.5 4628660.0,300265 4628660,300265.0 4628659.5,300264.5 4628659.5,300264.5 4628659.0,300264 4628659,300263.5 4628659.0,300263.5 4628659.5,300263.0 4628659.5,300262.5 4628659.5))
       122                  24     122      8.78      8.16      9.96      0.53       0      ----      ----      ----      ----     106      8.17      7.66      8.30      0.13  POLYGON ((300263.5 4628642.0,300263.5 4628642.5,300264.0 4628642.5,300264.5 4628642.5,300264.5 4628643.0,300265 4628643,300265.5 4628643.0,300266 4628643,300266.0 4628642.5,300266 4628642,300266.0 4628641.5,300266.5 4628641.5,300266.5 4628641.0,300266.5 4628640.5,300266.5 4628640.0,300266.5 4628639.5,300266.5 4628639.0,300266.5 4628638.5,300266.5 4628638.0,300266.5 4628637.5,300266.5 4628637.0,300266.5 4628636.5,300266.5 4628636.0,300266.5 4628635.5,300266.5 4628635.0,300266.5 4628634.5,300266.5 4628634.0,300266.5 4628633.5,300266.5 4628633.0,300266.5 4628632.5,300267.0 4628632.5,300267 4628632,300267.0 4628631.5,300267 4628631,300266.5 4628631.0,300266.5 4628630.5,300266.0 4628630.5,300265.5 4628630.5,300265.5 4628630.0,300265 4628630,300264.5 4628630.0,300264.5 4628630.5,300264.5 4628631.0,300264.5 4628631.5,300264.5 4628632.0,300264.5 4628632.5,300264.5 4628633.0,300264 4628633,300264.0 4628633.5,300264 4628634,300264.0 4628634.5,300264 4628635,300264.0 4628635.5,300264 4628636,300264.0 4628636.5,300264 4628637,300264.0 4628637.5,300264 4628638,300264.0 4628638.5,300264 4628639,300264.0 4628639.5,300264 4628640,300264.0 4628640.5,300264 4628641,300264.0 4628641.5,300264 4628642,300263.5 4628642.0))
