Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_6_EP_7
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 4 milliseconds
- Get Points geometry time ....: 300 milliseconds
- Region of interest ..........: POLYGON((298794.9691 4627955.7989,299188.4088 4628155.7245,299233.7103 4628066.5742,298840.2707 4627866.6486,298794.9691 4627955.7989))
- Number of points in region ..: 27174
- Number of points to ignore: 
  - First electric pylon ......: 59
  - Second electric pylon .....: 51
  - Electric pylons connection : 4
  - Wires groups ..............: 0
- Number of grids .............: 24964
- Get height grids time .......: 14 milliseconds
- Get values by grid time .....: 97 milliseconds
- Get connected grids time ....: 20 milliseconds
- Get statistics by group time : 1910 milliseconds
- Hazard areas maximum sag hypothesis groups:  4932
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         2                  30       2      9.92      9.82     10.02      0.14       2      9.92      9.82     10.02      0.14       2      9.87      9.79      9.94      0.11  POLYGON ((299104.0 4628066.5,299104 4628067,299104.0 4628067.5,299104.5 4628067.5,299104.5 4628067.0,299104.5 4628066.5,299104.0 4628066.5))
         1                  30       1     10.55      ----      ----      ----       0      ----      ----      ----      ----       1      9.96      ----      ----      ----  POLYGON ((299104.0 4628069.5,299104 4628070,299104.5 4628070.0,299104.5 4628069.5,299104.0 4628069.5))
         1                  31       1     10.01      ----      ----      ----       1     10.01      ----      ----      ----       1      8.51      ----      ----      ----  POLYGON ((299104.5 4628042.0,299104.5 4628042.5,299105.0 4628042.5,299105 4628042,299104.5 4628042.0))
         2                  31       2      8.97      8.94      9.01      0.04       2      8.97      8.94      9.01      0.04       2      8.90      8.89      8.91      0.01  MULTIPOLYGON (((299104.5 4628049.5,299104.5 4628050.0,299105 4628050,299105.0 4628049.5,299104.5 4628049.5)),((299105 4628049,299105.0 4628049.5,299105.5 4628049.5,299105.5 4628049.0,299105 4628049)))
         1                  31       1      9.32      ----      ----      ----       1      9.32      ----      ----      ----       1      9.03      ----      ----      ----  POLYGON ((299104.5 4628050.5,299104.5 4628051.0,299105 4628051,299105.0 4628050.5,299104.5 4628050.5))
         1                  30       1     10.14      ----      ----      ----       1     10.14      ----      ----      ----       1      9.95      ----      ----      ----  POLYGON ((299104.5 4628068.0,299104.5 4628068.5,299105.0 4628068.5,299105 4628068,299104.5 4628068.0))
         4                  30       2     13.66     13.57     13.75      0.13       4      6.37      5.30      8.03      1.17       0      ----      ----      ----      ----  MULTIPOLYGON (((299104.5 4628082.0,299104.5 4628082.5,299105.0 4628082.5,299105 4628082,299104.5 4628082.0)),((299105.0 4628081.5,299105 4628082,299105.5 4628082.0,299105.5 4628082.5,299106.0 4628082.5,299106 4628082,299106.0 4628081.5,299105.5 4628081.5,299105.0 4628081.5)))
         3                  30       0      ----      ----      ----      ----       3      8.20      7.23      9.60      1.24       0      ----      ----      ----      ----  POLYGON ((299104.5 4628083.0,299104.5 4628083.5,299104.5 4628084.0,299104.5 4628084.5,299105.0 4628084.5,299105 4628084,299105.0 4628083.5,299105 4628083,299104.5 4628083.0))
         1                  31       1     14.49      ----      ----      ----       1      9.95      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299105 4628032,299105.0 4628032.5,299105.5 4628032.5,299105.5 4628032.0,299105 4628032))
         1                  31       1      9.70      ----      ----      ----       1      9.70      ----      ----      ----       1      8.54      ----      ----      ----  POLYGON ((299105 4628043,299105.0 4628043.5,299105.5 4628043.5,299105.5 4628043.0,299105 4628043))
         1                  31       1      9.21      ----      ----      ----       1      9.21      ----      ----      ----       1      8.62      ----      ----      ----  POLYGON ((299105.0 4628044.5,299105 4628045,299105.5 4628045.0,299105.5 4628044.5,299105.0 4628044.5))
        10                  31      10      8.92      8.78      9.13      0.12      10      8.92      8.78      9.13      0.12      10      8.79      8.72      8.83      0.03  MULTIPOLYGON (((299105.0 4628047.5,299105 4628048,299105.5 4628048.0,299105.5 4628047.5,299105.0 4628047.5)),((299105.5 4628048.0,299105.5 4628048.5,299106.0 4628048.5,299106 4628048,299105.5 4628048.0)),((299106.0 4628047.5,299106 4628048,299106.5 4628048.0,299106.5 4628047.5,299106.0 4628047.5)),((299106.5 4628048.0,299106.5 4628048.5,299107.0 4628048.5,299107 4628048,299106.5 4628048.0)),((299107.0 4628047.5,299107 4628048,299107.5 4628048.0,299107.5 4628047.5,299107.0 4628047.5)),((299107.5 4628048.0,299107.5 4628048.5,299108.0 4628048.5,299108 4628048,299107.5 4628048.0)),((299108.0 4628047.5,299108 4628048,299108.5 4628048.0,299108.5 4628047.5,299108.0 4628047.5)),((299108.5 4628048.0,299108.5 4628048.5,299109.0 4628048.5,299109 4628048,299108.5 4628048.0)),((299109.0 4628047.5,299109 4628048,299109.5 4628048.0,299109.5 4628047.5,299109.0 4628047.5)),((299109.5 4628048.0,299109.5 4628048.5,299110.0 4628048.5,299110 4628048,299109.5 4628048.0)))
         1                  31       1      9.86      ----      ----      ----       1      9.86      ----      ----      ----       1      9.07      ----      ----      ----  POLYGON ((299105.0 4628052.5,299105 4628053,299105.5 4628053.0,299105.5 4628052.5,299105.0 4628052.5))
         1               30;31       1     11.56      ----      ----      ----       0      ----      ----      ----      ----       2      9.21      9.21      9.21      0.00  POLYGON ((299105 4628056,299105.0 4628056.5,299105.5 4628056.5,299105.5 4628056.0,299105 4628056))
         1               30;31       1     12.24      ----      ----      ----       0      ----      ----      ----      ----       2      9.37      9.37      9.37      0.00  POLYGON ((299105 4628057,299105.0 4628057.5,299105.5 4628057.5,299105.5 4628057.0,299105 4628057))
         2                  30       2      9.77      9.75      9.79      0.03       2      9.77      9.75      9.79      0.03       2      9.54      9.51      9.57      0.04  POLYGON ((299105.0 4628063.5,299105 4628064,299105.0 4628064.5,299105.5 4628064.5,299105.5 4628064.0,299105.5 4628063.5,299105.0 4628063.5))
         7                  30       7      9.84      9.78      9.93      0.05       7      9.84      9.78      9.93      0.05       7      9.83      9.75      9.89      0.05  MULTIPOLYGON (((299105 4628067,299105.0 4628067.5,299105.5 4628067.5,299105.5 4628067.0,299105 4628067)),((299105.5 4628066.5,299105.5 4628067.0,299106 4628067,299106.0 4628066.5,299105.5 4628066.5)),((299106 4628067,299106.0 4628067.5,299106.5 4628067.5,299106.5 4628067.0,299106 4628067)),((299106.5 4628066.5,299106.5 4628067.0,299107 4628067,299107.0 4628066.5,299106.5 4628066.5)),((299107 4628067,299107.0 4628067.5,299107.5 4628067.5,299107.5 4628067.0,299107 4628067)),((299107.5 4628066.5,299107.5 4628067.0,299108 4628067,299108.0 4628066.5,299107.5 4628066.5)),((299108 4628067,299108.0 4628067.5,299108.5 4628067.5,299108.5 4628067.0,299108 4628067)))
         1                  31       0      ----      ----      ----      ----       1      8.95      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299105.5 4628030.0,299105.5 4628030.5,299106.0 4628030.5,299106 4628030,299105.5 4628030.0))
         2                  31       2     10.22     10.18     10.27      0.06       2     10.22     10.18     10.27      0.06       2      8.55      8.53      8.56      0.03  MULTIPOLYGON (((299105.5 4628042.0,299105.5 4628042.5,299106.0 4628042.5,299106 4628042,299105.5 4628042.0)),((299106.0 4628042.5,299106 4628043,299106.5 4628043.0,299106.5 4628042.5,299106.0 4628042.5)))
         7                  31       7      9.23      9.00      9.59      0.21       7      9.23      9.00      9.59      0.21       7      8.69      8.63      8.74      0.03  MULTIPOLYGON (((299105.5 4628045.5,299105.5 4628046.0,299106 4628046,299106.0 4628045.5,299105.5 4628045.5)),((299106 4628046,299106.0 4628046.5,299106.5 4628046.5,299106.5 4628046.0,299106 4628046)),((299106.5 4628045.5,299106.5 4628046.0,299107 4628046,299107.0 4628045.5,299106.5 4628045.5)),((299107 4628046,299107.0 4628046.5,299107.5 4628046.5,299107.5 4628046.0,299107 4628046)),((299107.5 4628045.5,299107.5 4628046.0,299108 4628046,299108.0 4628045.5,299107.5 4628045.5)),((299108 4628046,299108.0 4628046.5,299108.5 4628046.5,299108.5 4628046.0,299108 4628046)),((299108.5 4628045.5,299108.5 4628046.0,299109 4628046,299109.0 4628045.5,299108.5 4628045.5)))
         1                  31       1      9.18      ----      ----      ----       1      9.18      ----      ----      ----       1      8.99      ----      ----      ----  POLYGON ((299105.5 4628050.5,299105.5 4628051.0,299106 4628051,299106.0 4628050.5,299105.5 4628050.5))
         1                  31       1      9.47      ----      ----      ----       1      9.47      ----      ----      ----       1      9.06      ----      ----      ----  POLYGON ((299105.5 4628051.5,299105.5 4628052.0,299106 4628052,299106.0 4628051.5,299105.5 4628051.5))
         2               30;31       2     11.62     11.51     11.73      0.16       0      ----      ----      ----      ----       4      9.43      9.40      9.45      0.03  POLYGON ((299105.5 4628058.5,299105.5 4628059.0,299105.5 4628059.5,299106.0 4628059.5,299106 4628059,299106.0 4628058.5,299105.5 4628058.5))
         3                  30       3     10.28     10.19     10.41      0.12       3     10.28     10.19     10.41      0.12       3      9.48      9.46      9.51      0.02  MULTIPOLYGON (((299105.5 4628061.5,299105.5 4628062.0,299105.5 4628062.5,299106.0 4628062.5,299106 4628062,299106.0 4628061.5,299105.5 4628061.5)),((299106.0 4628062.5,299106 4628063,299106.5 4628063.0,299106.5 4628062.5,299106.0 4628062.5)))
         1                  30       1     10.07      ----      ----      ----       1     10.07      ----      ----      ----       1      9.97      ----      ----      ----  POLYGON ((299105.5 4628068.0,299105.5 4628068.5,299106.0 4628068.5,299106 4628068,299105.5 4628068.0))
        15                  30      15      9.74      7.00     10.37      0.93      13      9.68      6.95     10.37      1.02       8      9.28      6.85      9.99      1.29  MULTIPOLYGON (((299105.5 4628069.5,299105.5 4628070.0,299106 4628070,299106.5 4628070.0,299106.5 4628069.5,299106.5 4628069.0,299106 4628069,299106.0 4628069.5,299105.5 4628069.5)),((299106.5 4628068.5,299106.5 4628069.0,299107 4628069,299107.0 4628068.5,299106.5 4628068.5)),((299107 4628069,299107.0 4628069.5,299107.5 4628069.5,299108.0 4628069.5,299108 4628069,299107.5 4628069.0,299107 4628069)),((299108.0 4628068.5,299108 4628069,299108.5 4628069.0,299108.5 4628068.5,299108.0 4628068.5)),((299108.5 4628069.0,299108.5 4628069.5,299109.0 4628069.5,299109 4628069,299108.5 4628069.0)),((299109.0 4628068.5,299109 4628069,299109.5 4628069.0,299109.5 4628068.5,299109.0 4628068.5)),((299109.5 4628069.0,299109.5 4628069.5,299110.0 4628069.5,299110 4628069,299109.5 4628069.0)),((299110.0 4628068.5,299110 4628069,299110.5 4628069.0,299110.5 4628068.5,299110.0 4628068.5)),((299110.5 4628069.0,299110.5 4628069.5,299111.0 4628069.5,299111 4628069,299110.5 4628069.0)),((299111.0 4628068.5,299111 4628069,299111.5 4628069.0,299111.5 4628068.5,299111.0 4628068.5)),((299111.5 4628069.0,299111.5 4628069.5,299112.0 4628069.5,299112 4628069,299111.5 4628069.0)),((299112.0 4628068.5,299112 4628069,299112.5 4628069.0,299112.5 4628068.5,299112.0 4628068.5)))
         5                  30       5     12.42     10.79     13.77      1.34       2      8.70      8.32      9.08      0.54       0      ----      ----      ----      ----  POLYGON ((299105.5 4628078.0,299105.5 4628078.5,299105.5 4628079.0,299106 4628079,299106.5 4628079.0,299106.5 4628078.5,299107.0 4628078.5,299107 4628078,299106.5 4628078.0,299106 4628078,299105.5 4628078.0))
         1                  30       1     12.93      ----      ----      ----       1      8.85      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299105.5 4628080.5,299105.5 4628081.0,299106 4628081,299106.0 4628080.5,299105.5 4628080.5))
        11                  30       0      ----      ----      ----      ----      11      6.68      4.93      9.65      1.22       0      ----      ----      ----      ----  MULTIPOLYGON (((299105.5 4628083.0,299105.5 4628083.5,299106.0 4628083.5,299106 4628083,299105.5 4628083.0)),((299105.5 4628084.0,299105.5 4628084.5,299106.0 4628084.5,299106 4628084,299105.5 4628084.0)),((299106.0 4628083.5,299106 4628084,299106.5 4628084.0,299106.5 4628083.5,299106.0 4628083.5)),((299106.5 4628082.5,299106.5 4628083.0,299106.5 4628083.5,299107.0 4628083.5,299107 4628083,299107.0 4628082.5,299106.5 4628082.5)),((299106.5 4628084.0,299106.5 4628084.5,299106.5 4628085.0,299107 4628085,299107.0 4628084.5,299107.5 4628084.5,299108.0 4628084.5,299108.5 4628084.5,299108.5 4628084.0,299108.5 4628083.5,299108.0 4628083.5,299108 4628084,299107.5 4628084.0,299107 4628084,299106.5 4628084.0)))
         1                  31       1      9.39      ----      ----      ----       1      9.39      ----      ----      ----       1      8.62      ----      ----      ----  POLYGON ((299106.0 4628044.5,299106 4628045,299106.5 4628045.0,299106.5 4628044.5,299106.0 4628044.5))
         1                  31       1      8.84      ----      ----      ----       1      8.84      ----      ----      ----       1      8.84      ----      ----      ----  POLYGON ((299106 4628049,299106.0 4628049.5,299106.5 4628049.5,299106.5 4628049.0,299106 4628049))
         1                  31       1      9.68      ----      ----      ----       1      9.68      ----      ----      ----       1      9.06      ----      ----      ----  POLYGON ((299106.0 4628052.5,299106 4628053,299106.5 4628053.0,299106.5 4628052.5,299106.0 4628052.5))
         2               30;31       2     11.73     11.57     11.90      0.24       0      ----      ----      ----      ----       4      9.26      9.22      9.30      0.05  POLYGON ((299106.0 4628056.5,299106 4628057,299106.0 4628057.5,299106.5 4628057.5,299106.5 4628057.0,299106.5 4628056.5,299106.0 4628056.5))
         2               30;31       2     11.35     11.16     11.54      0.27       0      ----      ----      ----      ----       3      9.49      9.47      9.49      0.01  MULTIPOLYGON (((299106 4628060,299106.0 4628060.5,299106.5 4628060.5,299106.5 4628060.0,299106 4628060)),((299106.5 4628059.5,299106.5 4628060.0,299107 4628060,299107.0 4628059.5,299106.5 4628059.5)))
         2                  30       2      9.85      9.84      9.87      0.02       2      9.85      9.84      9.87      0.02       2      9.51      9.47      9.56      0.06  POLYGON ((299106.0 4628063.5,299106 4628064,299106.0 4628064.5,299106.5 4628064.5,299106.5 4628064.0,299106.5 4628063.5,299106.0 4628063.5))
         1                  31       1      9.86      ----      ----      ----       1      9.86      ----      ----      ----       1      8.59      ----      ----      ----  POLYGON ((299106.5 4628043.5,299106.5 4628044.0,299107 4628044,299107.0 4628043.5,299106.5 4628043.5))
         1                  31       1      9.00      ----      ----      ----       1      9.00      ----      ----      ----       1      8.89      ----      ----      ----  POLYGON ((299106.5 4628050.5,299106.5 4628051.0,299107 4628051,299107.0 4628050.5,299106.5 4628050.5))
         2                  31       2      9.33      9.32      9.34      0.01       2      9.33      9.32      9.34      0.01       2      9.01      8.98      9.05      0.05  MULTIPOLYGON (((299106.5 4628051.5,299106.5 4628052.0,299107 4628052,299107.0 4628051.5,299106.5 4628051.5)),((299107 4628052,299107.0 4628052.5,299107.5 4628052.5,299107.5 4628052.0,299107 4628052)))
         1               30;31       1     10.87      ----      ----      ----       0      ----      ----      ----      ----       1      9.15      ----      ----      ----  POLYGON ((299106.5 4628055.5,299106.5 4628056.0,299107 4628056,299107.0 4628055.5,299106.5 4628055.5))
         2               30;31       2     10.81     10.63     11.00      0.26       1     10.62      ----      ----      ----       2      9.52      9.49      9.55      0.04  MULTIPOLYGON (((299106.5 4628061.5,299106.5 4628062.0,299107 4628062,299107.0 4628061.5,299106.5 4628061.5)),((299107 4628061,299107.0 4628061.5,299107.5 4628061.5,299107.5 4628061.0,299107 4628061)))
         2                  30       2     12.75     11.67     13.83      1.52       1      9.44      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299106.5 4628079.5,299106.5 4628080.0,299107 4628080,299107.0 4628079.5,299106.5 4628079.5)),((299107 4628079,299107.0 4628079.5,299107.5 4628079.5,299107.5 4628079.0,299107 4628079)))
         1                  30       1     12.16      ----      ----      ----       1      6.04      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299106.5 4628080.5,299106.5 4628081.0,299107 4628081,299107.0 4628080.5,299106.5 4628080.5))
         5                  30       5     12.60     12.14     13.05      0.36       5      5.65      5.31      6.02      0.32       0      ----      ----      ----      ----  POLYGON ((299106.5 4628081.5,299106.5 4628082.0,299107 4628082,299107.5 4628082.0,299108 4628082,299108.5 4628082.0,299109 4628082,299109.0 4628081.5,299108.5 4628081.5,299108.0 4628081.5,299107.5 4628081.5,299107.0 4628081.5,299106.5 4628081.5))
        14                  31      14     11.30      9.12     13.21      1.26       6      7.77      4.56     11.10      2.85      14      6.61      0.63      8.73      3.08  MULTIPOLYGON (((299107 4628041,299107.0 4628041.5,299107.5 4628041.5,299107.5 4628041.0,299107 4628041)),((299107.5 4628040.5,299107.5 4628041.0,299108 4628041,299108.0 4628040.5,299107.5 4628040.5)),((299108 4628041,299108.0 4628041.5,299108.5 4628041.5,299108.5 4628041.0,299108 4628041)),((299108.5 4628040.5,299108.5 4628041.0,299109 4628041,299109.0 4628040.5,299108.5 4628040.5)),((299109 4628040,299109.0 4628040.5,299109.5 4628040.5,299109.5 4628040.0,299109 4628040)),((299109 4628041,299109.0 4628041.5,299109.5 4628041.5,299109.5 4628041.0,299109 4628041)),((299109.5 4628040.5,299109.5 4628041.0,299110 4628041,299110.0 4628041.5,299110.5 4628041.5,299110.5 4628041.0,299111 4628041,299111.0 4628040.5,299110.5 4628040.5,299110.5 4628040.0,299110 4628040,299110.0 4628040.5,299109.5 4628040.5)),((299111 4628040,299111.0 4628040.5,299111.5 4628040.5,299111.5 4628040.0,299111 4628040)),((299111 4628041,299111.0 4628041.5,299111.5 4628041.5,299111.5 4628041.0,299111 4628041)),((299111.5 4628041.5,299111.5 4628042.0,299112 4628042,299112.0 4628041.5,299111.5 4628041.5)))
         1                  31       1     10.43      ----      ----      ----       1     10.43      ----      ----      ----       1      8.57      ----      ----      ----  POLYGON ((299107.0 4628042.5,299107 4628043,299107.5 4628043.0,299107.5 4628042.5,299107.0 4628042.5))
         1                  31       1      9.57      ----      ----      ----       1      9.57      ----      ----      ----       1      8.62      ----      ----      ----  POLYGON ((299107.0 4628044.5,299107 4628045,299107.5 4628045.0,299107.5 4628044.5,299107.0 4628044.5))
         1                  31       1      8.83      ----      ----      ----       1      8.83      ----      ----      ----       1      8.83      ----      ----      ----  POLYGON ((299107 4628049,299107.0 4628049.5,299107.5 4628049.5,299107.5 4628049.0,299107 4628049))
         5               30;31       5     10.24     10.07     10.43      0.15       5     10.24     10.07     10.43      0.15       5      9.12      8.95      9.29      0.13  MULTIPOLYGON (((299107.0 4628054.5,299107 4628055,299107.5 4628055.0,299107.5 4628054.5,299107.0 4628054.5)),((299107.5 4628055.0,299107.5 4628055.5,299108.0 4628055.5,299108 4628055,299107.5 4628055.0)),((299108.0 4628054.5,299108 4628055,299108.5 4628055.0,299108.5 4628054.5,299108.0 4628054.5)),((299108.5 4628055.0,299108.5 4628055.5,299109.0 4628055.5,299109 4628055,299108.5 4628055.0)),((299109.0 4628055.5,299109 4628056,299109.5 4628056.0,299109.5 4628055.5,299109.0 4628055.5)))
         2               30;31       2     11.50     11.33     11.67      0.24       0      ----      ----      ----      ----       4      9.31      9.26      9.35      0.05  POLYGON ((299107.0 4628056.5,299107 4628057,299107.0 4628057.5,299107.5 4628057.5,299107.5 4628057.0,299107.5 4628056.5,299107.0 4628056.5))
         1               30;31       1     12.20      ----      ----      ----       0      ----      ----      ----      ----       2      9.47      9.47      9.47      0.00  POLYGON ((299107.0 4628058.5,299107 4628059,299107.5 4628059.0,299107.5 4628058.5,299107.0 4628058.5))
         1                  30       1     10.35      ----      ----      ----       1     10.35      ----      ----      ----       1      9.50      ----      ----      ----  POLYGON ((299107.0 4628062.5,299107 4628063,299107.5 4628063.0,299107.5 4628062.5,299107.0 4628062.5))
         4                  30       4     10.10      9.91     10.30      0.16       4     10.10      9.91     10.29      0.16       4      9.52      9.51      9.54      0.01  MULTIPOLYGON (((299107 4628064,299107.0 4628064.5,299107.5 4628064.5,299107.5 4628064.0,299107 4628064)),((299107.5 4628063.5,299107.5 4628064.0,299108 4628064,299108.0 4628063.5,299107.5 4628063.5)),((299108 4628064,299108.0 4628064.5,299108.5 4628064.5,299108.5 4628064.0,299108 4628064)),((299108.5 4628063.5,299108.5 4628064.0,299109 4628064,299109.0 4628063.5,299108.5 4628063.5)))
         2                  30       2      6.67      5.22      8.11      2.04       2      6.48      4.94      8.01      2.17       2      6.18      4.67      7.69      2.13  POLYGON ((299107 4628070,299107.0 4628070.5,299107.5 4628070.5,299108.0 4628070.5,299108 4628070,299107.5 4628070.0,299107 4628070))
         1                  30       1      5.78      ----      ----      ----       1      4.32      ----      ----      ----       1      3.23      ----      ----      ----  POLYGON ((299107.0 4628072.5,299107 4628073,299107.5 4628073.0,299107.5 4628072.5,299107.0 4628072.5))
        10                  31       1     15.54      ----      ----      ----      10      8.93      7.71     10.88      1.02       0      ----      ----      ----      ----  MULTIPOLYGON (((299107.5 4628032.0,299107.5 4628032.5,299108.0 4628032.5,299108 4628032,299107.5 4628032.0)),((299108.0 4628031.5,299108 4628032,299108.5 4628032.0,299108.5 4628032.5,299109.0 4628032.5,299109 4628032,299109.5 4628032.0,299109.5 4628032.5,299110.0 4628032.5,299110 4628032,299110.5 4628032.0,299110.5 4628031.5,299110.0 4628031.5,299109.5 4628031.5,299109.0 4628031.5,299108.5 4628031.5,299108.0 4628031.5)),((299110.5 4628032.0,299110.5 4628032.5,299111.0 4628032.5,299111.5 4628032.5,299111.5 4628032.0,299111 4628032,299110.5 4628032.0)))
        28                  31      27     13.67     11.99     15.36      1.08      20      6.71      5.15      8.28      0.95       0      ----      ----      ----      ----  MULTIPOLYGON (((299107.5 4628035.5,299107.5 4628036.0,299108 4628036,299108.0 4628035.5,299107.5 4628035.5)),((299107.5 4628036.5,299107.5 4628037.0,299108 4628037,299108.0 4628036.5,299107.5 4628036.5)),((299108 4628036,299108.0 4628036.5,299108.5 4628036.5,299108.5 4628037.0,299109 4628037,299109.5 4628037.0,299109.5 4628037.5,299110.0 4628037.5,299110.5 4628037.5,299110.5 4628037.0,299111 4628037,299111.0 4628036.5,299111.5 4628036.5,299111.5 4628036.0,299111 4628036,299110.5 4628036.0,299110 4628036,299110.0 4628035.5,299109.5 4628035.5,299109.5 4628036.0,299109 4628036,299109.0 4628035.5,299108.5 4628035.5,299108.5 4628036.0,299108 4628036)),((299111 4628037,299111.0 4628037.5,299111.5 4628037.5,299111.5 4628037.0,299111 4628037)),((299111.5 4628036.5,299111.5 4628037.0,299112 4628037,299112.0 4628036.5,299111.5 4628036.5)),((299112 4628036,299112.0 4628036.5,299112.5 4628036.5,299112.5 4628036.0,299112 4628036)),((299112 4628037,299112.0 4628037.5,299112.5 4628037.5,299112.5 4628037.0,299112 4628037)),((299112.5 4628036.5,299112.5 4628037.0,299113 4628037,299113.0 4628036.5,299112.5 4628036.5)),((299113 4628036,299113.0 4628036.5,299113.5 4628036.5,299113.5 4628036.0,299113 4628036)),((299113.5 4628036.5,299113.5 4628037.0,299113.5 4628037.5,299114.0 4628037.5,299114 4628037,299114.5 4628037.0,299114.5 4628036.5,299114.0 4628036.5,299113.5 4628036.5)),((299114.5 4628036.0,299114.5 4628036.5,299115.0 4628036.5,299115 4628036,299114.5 4628036.0)))
         1                  31       1     10.13      ----      ----      ----       1     10.13      ----      ----      ----       1      8.64      ----      ----      ----  POLYGON ((299107.5 4628043.5,299107.5 4628044.0,299108 4628044,299108.0 4628043.5,299107.5 4628043.5))
         2                  31       2      8.94      8.94      8.94      0.00       2      8.94      8.94      8.94      0.00       2      8.91      8.89      8.94      0.04  MULTIPOLYGON (((299107.5 4628050.5,299107.5 4628051.0,299108 4628051,299108.0 4628050.5,299107.5 4628050.5)),((299108 4628050,299108.0 4628050.5,299108.5 4628050.5,299108.5 4628050.0,299108 4628050)))
         1                  31       1      9.59      ----      ----      ----       1      9.59      ----      ----      ----       1      9.05      ----      ----      ----  POLYGON ((299107.5 4628053.0,299107.5 4628053.5,299108.0 4628053.5,299108 4628053,299107.5 4628053.0))
         2               30;31       2     11.71     11.58     11.84      0.18       0      ----      ----      ----      ----       4      9.54      9.54      9.54      0.00  POLYGON ((299107.5 4628059.5,299107.5 4628060.0,299107.5 4628060.5,299108.0 4628060.5,299108 4628060,299108.0 4628059.5,299107.5 4628059.5))
         1                  30       1     11.89      ----      ----      ----       1      7.44      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299107.5 4628080.5,299107.5 4628081.0,299108 4628081,299108.0 4628080.5,299107.5 4628080.5))
         1                  30       1     13.61      ----      ----      ----       1      4.76      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299107.5 4628082.5,299107.5 4628083.0,299108 4628083,299108.0 4628082.5,299107.5 4628082.5))
         1                  31       1     13.43      ----      ----      ----       0      ----      ----      ----      ----       1      8.48      ----      ----      ----  POLYGON ((299108 4628038,299108.0 4628038.5,299108.5 4628038.5,299108.5 4628038.0,299108 4628038))
         6                  31       6     10.64     10.00     11.34      0.48       5     10.41      9.80     10.95      0.48       6      8.31      7.64      8.70      0.51  MULTIPOLYGON (((299108.0 4628042.5,299108 4628043,299108.5 4628043.0,299108.5 4628042.5,299108.0 4628042.5)),((299108.5 4628043.0,299108.5 4628043.5,299109.0 4628043.5,299109.5 4628043.5,299110.0 4628043.5,299110 4628043,299109.5 4628043.0,299109.5 4628042.5,299109.0 4628042.5,299109 4628043,299108.5 4628043.0)),((299110.0 4628042.5,299110 4628043,299110.5 4628043.0,299110.5 4628042.5,299110.0 4628042.5)))
         1                  31       1      9.85      ----      ----      ----       1      9.85      ----      ----      ----       1      8.70      ----      ----      ----  POLYGON ((299108.0 4628044.5,299108 4628045,299108.5 4628045.0,299108.5 4628044.5,299108.0 4628044.5))
         1                  31       1      8.87      ----      ----      ----       1      8.87      ----      ----      ----       1      8.85      ----      ----      ----  POLYGON ((299108 4628049,299108.0 4628049.5,299108.5 4628049.5,299108.5 4628049.0,299108 4628049))
         2               30;31       2     11.22     11.14     11.30      0.12       0      ----      ----      ----      ----       2      9.36      9.33      9.38      0.04  MULTIPOLYGON (((299108.0 4628056.5,299108 4628057,299108.5 4628057.0,299108.5 4628056.5,299108.0 4628056.5)),((299108.5 4628057.0,299108.5 4628057.5,299109.0 4628057.5,299109 4628057,299108.5 4628057.0)))
         1               30;31       1     12.34      ----      ----      ----       0      ----      ----      ----      ----       2      9.51      9.51      9.51      0.00  POLYGON ((299108.0 4628058.5,299108 4628059,299108.5 4628059.0,299108.5 4628058.5,299108.0 4628058.5))
         1               30;31       1     11.26      ----      ----      ----       0      ----      ----      ----      ----       1      9.59      ----      ----      ----  POLYGON ((299108 4628061,299108.0 4628061.5,299108.5 4628061.5,299108.5 4628061.0,299108 4628061))
         1                  30       1     10.64      ----      ----      ----       0      ----      ----      ----      ----       1      9.60      ----      ----      ----  POLYGON ((299108.0 4628062.5,299108 4628063,299108.5 4628063.0,299108.5 4628062.5,299108.0 4628062.5))
