Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_4_EP_5
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 12 milliseconds
- Get Points geometry time ....: 328 milliseconds
- Region of interest ..........: POLYGON((300407.0643 4628772.5531,300721.1527 4628932.1840,300766.4604 4628843.0369,300452.3721 4628683.4060,300407.0643 4628772.5531))
- Number of points in region ..: 17356
- Number of points to ignore: 
  - First electric pylon ......: 46
  - Second electric pylon .....: 49
  - Electric pylons connection : 3
  - Wires groups ..............: 0
- Number of grids .............: 16118
- Get height grids time .......: 10 milliseconds
- Get values by grid time .....: 60 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 600 milliseconds
- Hazard areas maximum sag hypothesis groups:  3890
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         2                  27       2     10.23     10.20     10.25      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300646.5 4628829.0,300646.5 4628829.5,300647.0 4628829.5,300647.5 4628829.5,300647.5 4628829.0,300647 4628829,300646.5 4628829.0))
         1                  27       1     11.74      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300646.5 4628835.0,300646.5 4628835.5,300647.0 4628835.5,300647 4628835,300646.5 4628835.0))
         1                  27       1     12.39      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300646.5 4628836.5,300646.5 4628837.0,300647 4628837,300647.0 4628836.5,300646.5 4628836.5))
         1                  26       1     11.97      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300646.5 4628841.0,300646.5 4628841.5,300647.0 4628841.5,300647 4628841,300646.5 4628841.0))
         1                  26       1      9.36      ----      ----      ----       1      3.02      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300646.5 4628857.5,300646.5 4628858.0,300647 4628858,300647.0 4628857.5,300646.5 4628857.5))
         1                  26       1     10.72      ----      ----      ----       1      3.37      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300646.5 4628859.0,300646.5 4628859.5,300647.0 4628859.5,300647 4628859,300646.5 4628859.0))
         4                  26       4     11.38     10.95     11.80      0.39       4      4.08      3.26      4.76      0.78       0      ----      ----      ----      ----  MULTIPOLYGON (((300646.5 4628860.0,300646.5 4628860.5,300647.0 4628860.5,300647 4628860,300646.5 4628860.0)),((300647.0 4628860.5,300647 4628861,300647.5 4628861.0,300647.5 4628860.5,300647.0 4628860.5)),((300647.5 4628860.0,300647.5 4628860.5,300648.0 4628860.5,300648.5 4628860.5,300648.5 4628860.0,300648 4628860,300647.5 4628860.0)))
         2                  26       0      ----      ----      ----      ----       2      7.66      7.47      7.86      0.28       0      ----      ----      ----      ----  POLYGON ((300646.5 4628861.5,300646.5 4628862.0,300646.5 4628862.5,300647.0 4628862.5,300647 4628862,300647.0 4628861.5,300646.5 4628861.5))
         1                  27       0      ----      ----      ----      ----       1      7.90      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647 4628812,300647.0 4628812.5,300647.5 4628812.5,300647.5 4628812.0,300647 4628812))
         1                  27       1     12.02      ----      ----      ----       0      ----      ----      ----      ----       1      9.80      ----      ----      ----  POLYGON ((300647.0 4628821.5,300647 4628822,300647.5 4628822.0,300647.5 4628821.5,300647.0 4628821.5))
         1                  27       1     10.98      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647 4628833,300647.0 4628833.5,300647.5 4628833.5,300647.5 4628833.0,300647 4628833))
         1                  27       1     11.34      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647 4628834,300647.0 4628834.5,300647.5 4628834.5,300647.5 4628834.0,300647 4628834))
         1                  26       1     11.72      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647 4628842,300647.0 4628842.5,300647.5 4628842.5,300647.5 4628842.0,300647 4628842))
         1                  26       1     11.31      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647 4628844,300647.0 4628844.5,300647.5 4628844.5,300647.5 4628844.0,300647 4628844))
         1                  26       1     11.18      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647 4628847,300647.0 4628847.5,300647.5 4628847.5,300647.5 4628847.0,300647 4628847))
         1                  26       1     11.36      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647 4628848,300647.0 4628848.5,300647.5 4628848.5,300647.5 4628848.0,300647 4628848))
         4                  26       4      9.11      8.70     10.00      0.60       0      ----      ----      ----      ----       4      7.87      7.19      8.59      0.57  MULTIPOLYGON (((300647 4628853,300647.0 4628853.5,300647.5 4628853.5,300648.0 4628853.5,300648 4628853,300647.5 4628853.0,300647 4628853)),((300648.0 4628852.5,300648 4628853,300648.5 4628853.0,300649 4628853,300649.0 4628852.5,300648.5 4628852.5,300648.0 4628852.5)))
         2                  26       2      9.16      8.99      9.34      0.25       0      ----      ----      ----      ----       2      6.82      6.75      6.88      0.09  MULTIPOLYGON (((300647.0 4628854.5,300647 4628855,300647.5 4628855.0,300647.5 4628854.5,300647.0 4628854.5)),((300647.5 4628854.0,300647.5 4628854.5,300648.0 4628854.5,300648 4628854,300647.5 4628854.0)))
         1                  27       0      ----      ----      ----      ----       1      9.03      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647.5 4628811.0,300647.5 4628811.5,300648.0 4628811.5,300648 4628811,300647.5 4628811.0))
         2                  27       2     12.79     12.58     13.00      0.30       2      6.57      5.95      7.19      0.87       0      ----      ----      ----      ----  POLYGON ((300647.5 4628815.0,300647.5 4628815.5,300647.5 4628816.0,300648 4628816,300648.0 4628815.5,300648 4628815,300647.5 4628815.0))
         1                  27       1     11.55      ----      ----      ----       0      ----      ----      ----      ----       1      9.95      ----      ----      ----  POLYGON ((300647.5 4628823.0,300647.5 4628823.5,300648.0 4628823.5,300648 4628823,300647.5 4628823.0))
         1                  27       1     11.03      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647.5 4628824.5,300647.5 4628825.0,300648 4628825,300648.0 4628824.5,300647.5 4628824.5))
         2                  27       2     10.67     10.62     10.73      0.07       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647.5 4628826.0,300647.5 4628826.5,300648.0 4628826.5,300648.5 4628826.5,300648.5 4628826.0,300648 4628826,300647.5 4628826.0))
         1                  27       1     10.42      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647.5 4628827.0,300647.5 4628827.5,300648.0 4628827.5,300648 4628827,300647.5 4628827.0))
         1                  27       1     10.31      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647.5 4628828.0,300647.5 4628828.5,300648.0 4628828.5,300648 4628828,300647.5 4628828.0))
         2                  27       2     10.34     10.32     10.36      0.03       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300647.5 4628830.0,300647.5 4628830.5,300648.0 4628830.5,300648 4628830,300647.5 4628830.0)),((300648.0 4628830.5,300648 4628831,300648.5 4628831.0,300648.5 4628830.5,300648.0 4628830.5)))
         1                  27       1     10.67      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647.5 4628832.0,300647.5 4628832.5,300648.0 4628832.5,300648 4628832,300647.5 4628832.0))
         2                  27       2     11.49     11.37     11.60      0.17       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300647.5 4628835.0,300647.5 4628835.5,300648.0 4628835.5,300648 4628835,300647.5 4628835.0)),((300648.0 4628834.5,300648 4628835,300648.5 4628835.0,300648.5 4628834.5,300648.0 4628834.5)))
         2                  27       2     12.05     11.89     12.20      0.22       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300647.5 4628836.5,300647.5 4628837.0,300648 4628837,300648.0 4628836.5,300647.5 4628836.5)),((300648 4628836,300648.0 4628836.5,300648.5 4628836.5,300648.5 4628836.0,300648 4628836)))
         2                  26       2     12.27     12.21     12.34      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647.5 4628841.0,300647.5 4628841.5,300648.0 4628841.5,300648.5 4628841.5,300648.5 4628841.0,300648 4628841,300647.5 4628841.0))
         2                  26       2     11.27     11.20     11.33      0.10       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300647.5 4628845.5,300647.5 4628846.0,300648 4628846,300648.0 4628845.5,300647.5 4628845.5)),((300648 4628845,300648.0 4628845.5,300648.5 4628845.5,300648.5 4628845.0,300648 4628845)))
         1                  26       1     11.76      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647.5 4628850.0,300647.5 4628850.5,300648.0 4628850.5,300648 4628850,300647.5 4628850.0))
         1                  26       1     11.84      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647.5 4628851.0,300647.5 4628851.5,300648.0 4628851.5,300648 4628851,300647.5 4628851.0))
         1                  26       1     10.39      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647.5 4628856.0,300647.5 4628856.5,300648.0 4628856.5,300648 4628856,300647.5 4628856.0))
         1                  26       1      9.84      ----      ----      ----       1      2.65      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300647.5 4628858.5,300647.5 4628859.0,300648 4628859,300648.0 4628858.5,300647.5 4628858.5))
         2                  27       0      ----      ----      ----      ----       2      7.96      7.80      8.13      0.23       0      ----      ----      ----      ----  POLYGON ((300648 4628812,300648.0 4628812.5,300648 4628813,300648.5 4628813.0,300648.5 4628812.5,300648.5 4628812.0,300648 4628812))
         2                  27       0      ----      ----      ----      ----       2      6.79      6.60      6.99      0.28       0      ----      ----      ----      ----  POLYGON ((300648.0 4628813.5,300648 4628814,300648.0 4628814.5,300648.5 4628814.5,300648.5 4628814.0,300648.5 4628813.5,300648.0 4628813.5))
         1                  27       1     12.97      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300648 4628820,300648.0 4628820.5,300648.5 4628820.5,300648.5 4628820.0,300648 4628820))
         1                  27       1     12.51      ----      ----      ----       0      ----      ----      ----      ----       1      9.73      ----      ----      ----  POLYGON ((300648 4628821,300648.0 4628821.5,300648.5 4628821.5,300648.5 4628821.0,300648 4628821))
         1                  27       1     10.28      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300648 4628829,300648.0 4628829.5,300648.5 4628829.5,300648.5 4628829.0,300648 4628829))
         1                  27       1     10.90      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300648 4628833,300648.0 4628833.5,300648.5 4628833.5,300648.5 4628833.0,300648 4628833))
         3                  26       3      8.46      8.27      8.68      0.21       3      4.51      3.21      5.16      1.13       0      ----      ----      ----      ----  MULTIPOLYGON (((300648.0 4628857.5,300648 4628858,300648.5 4628858.0,300648.5 4628857.5,300648.0 4628857.5)),((300648.5 4628857.0,300648.5 4628857.5,300649.0 4628857.5,300649.5 4628857.5,300649.5 4628857.0,300649 4628857,300648.5 4628857.0)))
         1                  26       0      ----      ----      ----      ----       1      4.67      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300648.0 4628861.5,300648 4628862,300648.5 4628862.0,300648.5 4628861.5,300648.0 4628861.5))
         2                  27       1     13.25      ----      ----      ----       2      5.89      5.83      5.94      0.08       0      ----      ----      ----      ----  MULTIPOLYGON (((300648.5 4628815.0,300648.5 4628815.5,300649.0 4628815.5,300649 4628815,300648.5 4628815.0)),((300649.0 4628815.5,300649 4628816,300649.5 4628816.0,300649.5 4628815.5,300649.0 4628815.5)))
         1                  27       1     11.80      ----      ----      ----       0      ----      ----      ----      ----       1      9.98      ----      ----      ----  POLYGON ((300648.5 4628823.0,300648.5 4628823.5,300649.0 4628823.5,300649 4628823,300648.5 4628823.0))
         2                  27       2     11.38     11.22     11.54      0.23       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300648.5 4628824.5,300648.5 4628825.0,300649 4628825,300649.0 4628824.5,300648.5 4628824.5)),((300649 4628824,300649.0 4628824.5,300649.5 4628824.5,300649.5 4628824.0,300649 4628824)))
         2                  27       2     10.50     10.40     10.60      0.14       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300648.5 4628827.5,300648.5 4628828.0,300649 4628828,300649.0 4628827.5,300648.5 4628827.5)),((300649 4628827,300649.0 4628827.5,300649.5 4628827.5,300649.5 4628827.0,300649 4628827)))
         2                  27       2     10.60     10.59     10.62      0.02       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300648.5 4628832.0,300648.5 4628832.5,300649.0 4628832.5,300649.5 4628832.5,300649.5 4628832.0,300649 4628832,300648.5 4628832.0))
         1                  26       1     12.09      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300648.5 4628842.0,300648.5 4628842.5,300649.0 4628842.5,300649 4628842,300648.5 4628842.0))
         2                  26       2     11.69     11.59     11.80      0.15       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300648.5 4628844.0,300648.5 4628844.5,300649.0 4628844.5,300649 4628844,300648.5 4628844.0)),((300649.0 4628843.5,300649 4628844,300649.5 4628844.0,300649.5 4628843.5,300649.0 4628843.5)))
         3                  26       3     11.27     11.23     11.32      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300648.5 4628847.0,300648.5 4628847.5,300649.0 4628847.5,300649 4628847,300648.5 4628847.0)),((300649.0 4628846.5,300649 4628847,300649.5 4628847.0,300649.5 4628846.5,300649.0 4628846.5)),((300649.5 4628847.0,300649.5 4628847.5,300650.0 4628847.5,300650 4628847,300649.5 4628847.0)))
         2                  26       2     11.33     11.22     11.43      0.14       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300648.5 4628848.0,300648.5 4628848.5,300649.0 4628848.5,300649 4628848,300648.5 4628848.0)),((300649.0 4628848.5,300649 4628849,300649.5 4628849.0,300649.5 4628848.5,300649.0 4628848.5)))
         2                  26       2     11.72     11.69     11.75      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300648.5 4628850.0,300648.5 4628850.5,300649.0 4628850.5,300649 4628850,300648.5 4628850.0)),((300649.0 4628849.5,300649 4628850,300649.5 4628850.0,300649.5 4628849.5,300649.0 4628849.5)))
         2                  26       2     11.90     11.85     11.94      0.07       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300648.5 4628851.0,300648.5 4628851.5,300649.0 4628851.5,300649 4628851,300648.5 4628851.0)),((300649.0 4628851.5,300649 4628852,300649.5 4628852.0,300649.5 4628851.5,300649.0 4628851.5)))
         2                  26       2      8.96      8.96      8.96      0.00       0      ----      ----      ----      ----       2      7.03      6.85      7.21      0.25  POLYGON ((300648.5 4628854.0,300648.5 4628854.5,300648.5 4628855.0,300649 4628855,300649.0 4628854.5,300649 4628854,300648.5 4628854.0))
         3                  26       3     10.05      9.89     10.36      0.27       0      ----      ----      ----      ----       2      7.61      7.52      7.69      0.12  MULTIPOLYGON (((300648.5 4628856.0,300648.5 4628856.5,300649.0 4628856.5,300649 4628856,300648.5 4628856.0)),((300649.0 4628855.5,300649 4628856,300649.5 4628856.0,300650 4628856,300650.0 4628855.5,300649.5 4628855.5,300649.0 4628855.5)))
         2                  27       0      ----      ----      ----      ----       2      7.75      7.59      7.91      0.22       0      ----      ----      ----      ----  MULTIPOLYGON (((300649.0 4628812.5,300649 4628813,300649.5 4628813.0,300649.5 4628812.5,300649.0 4628812.5)),((300649.5 4628812.0,300649.5 4628812.5,300650.0 4628812.5,300650 4628812,300649.5 4628812.0)))
         2                  27       0      ----      ----      ----      ----       2      6.96      6.88      7.04      0.11       0      ----      ----      ----      ----  POLYGON ((300649.0 4628813.5,300649 4628814,300649.5 4628814.0,300650 4628814,300650.0 4628813.5,300649.5 4628813.5,300649.0 4628813.5))
         3                  27       3     10.40     10.35     10.46      0.05       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300649.0 4628828.5,300649 4628829,300649.5 4628829.0,300649.5 4628828.5,300649.0 4628828.5)),((300649.5 4628829.0,300649.5 4628829.5,300650.0 4628829.5,300650 4628829,300649.5 4628829.0)),((300650.0 4628828.5,300650 4628829,300650.5 4628829.0,300650.5 4628828.5,300650.0 4628828.5)))
         2                  27       2     11.38     11.31     11.45      0.10       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300649.0 4628834.5,300649 4628835,300649.0 4628835.5,300649.5 4628835.5,300649.5 4628835.0,300649.5 4628834.5,300649.0 4628834.5))
         1                  27       1     11.77      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300649 4628836,300649.0 4628836.5,300649.5 4628836.5,300649.5 4628836.0,300649 4628836))
         1                  26       1     11.48      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300649 4628845,300649.0 4628845.5,300649.5 4628845.5,300649.5 4628845.0,300649 4628845))
         3                  26       3      9.28      9.12      9.45      0.16       3      5.01      2.71      6.20      1.99       0      ----      ----      ----      ----  POLYGON ((300649.0 4628858.5,300649 4628859,300649.5 4628859.0,300650 4628859,300650.5 4628859.0,300650.5 4628858.5,300650.0 4628858.5,300649.5 4628858.5,300649.0 4628858.5))
         3                  26       3     10.26     10.07     10.48      0.21       3      4.41      3.25      6.56      1.86       0      ----      ----      ----      ----  MULTIPOLYGON (((300649 4628860,300649.0 4628860.5,300649.5 4628860.5,300650.0 4628860.5,300650 4628860,300649.5 4628860.0,300649 4628860)),((300650.0 4628859.5,300650 4628860,300650.5 4628860.0,300650.5 4628859.5,300650.0 4628859.5)))
         2                  26       2     11.68     11.57     11.79      0.16       2      5.12      5.08      5.16      0.05       0      ----      ----      ----      ----  POLYGON ((300649.0 4628861.5,300649 4628862,300649.5 4628862.0,300650 4628862,300650.0 4628861.5,300649.5 4628861.5,300649.0 4628861.5))
         1                  27       1     12.90      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300649.5 4628821.0,300649.5 4628821.5,300650.0 4628821.5,300650 4628821,300649.5 4628821.0))
         2                  27       2     12.27     12.23     12.30      0.05       0      ----      ----      ----      ----       1      9.97      ----      ----      ----  MULTIPOLYGON (((300649.5 4628822.5,300649.5 4628823.0,300650 4628823,300650.0 4628822.5,300649.5 4628822.5)),((300650 4628823,300650.0 4628823.5,300650.5 4628823.5,300650.5 4628823.0,300650 4628823)))
         1                  27       1     11.14      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300649.5 4628825.5,300649.5 4628826.0,300650 4628826,300650.0 4628825.5,300649.5 4628825.5))
         1                  27       1     10.42      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300649.5 4628830.5,300649.5 4628831.0,300650 4628831,300650.0 4628830.5,300649.5 4628830.5))
         1                  27       1     10.98      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300649.5 4628833.5,300649.5 4628834.0,300650 4628834,300650.0 4628833.5,300649.5 4628833.5))
         1                  26       1     12.22      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300649.5 4628842.5,300649.5 4628843.0,300650 4628843,300650.0 4628842.5,300649.5 4628842.5))
         1                  26       1      9.30      ----      ----      ----       0      ----      ----      ----      ----       1      8.60      ----      ----      ----  POLYGON ((300649.5 4628852.5,300649.5 4628853.0,300650 4628853,300650.0 4628852.5,300649.5 4628852.5))
         2                  26       2      9.26      9.24      9.27      0.03       0      ----      ----      ----      ----       2      7.72      7.55      7.89      0.24  POLYGON ((300649.5 4628854.0,300649.5 4628854.5,300649.5 4628855.0,300650 4628855,300650.0 4628854.5,300650 4628854,300649.5 4628854.0))
         2                  27       0      ----      ----      ----      ----       2      6.43      6.37      6.48      0.08       0      ----      ----      ----      ----  POLYGON ((300650.0 4628814.5,300650 4628815,300650.0 4628815.5,300650.5 4628815.5,300650.5 4628815.0,300650.5 4628814.5,300650.0 4628814.5))
         2                  27       2     12.91     12.80     13.03      0.16       2      5.82      5.76      5.87      0.08       0      ----      ----      ----      ----  POLYGON ((300650.0 4628816.5,300650 4628817,300650.5 4628817.0,300651 4628817,300651.0 4628816.5,300650.5 4628816.5,300650.0 4628816.5))
         1                  27       1     11.59      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.0 4628824.5,300650 4628825,300650.5 4628825.0,300650.5 4628824.5,300650.0 4628824.5))
         1                  27       1     10.79      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650 4628827,300650.0 4628827.5,300650.5 4628827.5,300650.5 4628827.0,300650 4628827))
         2                  27       2     10.51     10.49     10.53      0.03       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.0 4628831.5,300650 4628832,300650.0 4628832.5,300650.5 4628832.5,300650.5 4628832.0,300650.5 4628831.5,300650.0 4628831.5))
         1                  27       1     11.88      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.0 4628836.5,300650 4628837,300650.5 4628837.0,300650.5 4628836.5,300650.0 4628836.5))
         1                  26       1     12.04      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.0 4628843.5,300650 4628844,300650.5 4628844.0,300650.5 4628843.5,300650.0 4628843.5))
         1                  26       1     11.61      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.0 4628845.5,300650 4628846,300650.5 4628846.0,300650.5 4628845.5,300650.0 4628845.5))
         1                  26       1     11.41      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.0 4628848.5,300650 4628849,300650.5 4628849.0,300650.5 4628848.5,300650.0 4628848.5))
         1                  26       1     11.97      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.0 4628851.5,300650 4628852,300650.5 4628852.0,300650.5 4628851.5,300650.0 4628851.5))
         1                  26       1      9.63      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650 4628857,300650.0 4628857.5,300650.5 4628857.5,300650.5 4628857.0,300650 4628857))
         1                  27       0      ----      ----      ----      ----       1      8.15      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.5 4628812.0,300650.5 4628812.5,300651.0 4628812.5,300651 4628812,300650.5 4628812.0))
         1                  27       0      ----      ----      ----      ----       1      7.42      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.5 4628813.5,300650.5 4628814.0,300651 4628814,300651.0 4628813.5,300650.5 4628813.5))
         2                  27       2     11.42     11.38     11.46      0.06       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.5 4628825.5,300650.5 4628826.0,300651 4628826,300651.5 4628826.0,300651.5 4628825.5,300651.0 4628825.5,300650.5 4628825.5))
         2                  27       2     10.46     10.45     10.48      0.02       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300650.5 4628830.0,300650.5 4628830.5,300651.0 4628830.5,300651 4628830,300650.5 4628830.0)),((300651.0 4628829.5,300651 4628830,300651.5 4628830.0,300651.5 4628829.5,300651.0 4628829.5)))
         1                  27       1     10.93      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.5 4628833.5,300650.5 4628834.0,300651 4628834,300651.0 4628833.5,300650.5 4628833.5))
         1                  27       1     11.19      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.5 4628834.5,300650.5 4628835.0,300651 4628835,300651.0 4628834.5,300650.5 4628834.5))
         1                  27       1     12.16      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.5 4628837.5,300650.5 4628838.0,300651 4628838,300651.0 4628837.5,300650.5 4628837.5))
         1                  26       1     11.48      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.5 4628846.5,300650.5 4628847.0,300651 4628847,300651.0 4628846.5,300650.5 4628846.5))
         2                  26       2     11.52     11.46     11.58      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.5 4628849.5,300650.5 4628850.0,300651 4628850,300651.5 4628850.0,300651.5 4628849.5,300651.0 4628849.5,300650.5 4628849.5))
         1                  26       0      ----      ----      ----      ----       1      7.04      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300650.5 4628867.0,300650.5 4628867.5,300651.0 4628867.5,300651 4628867,300650.5 4628867.0))
         2                  27       0      ----      ----      ----      ----       2      6.89      6.88      6.90      0.02       0      ----      ----      ----      ----  MULTIPOLYGON (((300651.0 4628814.5,300651 4628815,300651.5 4628815.0,300651.5 4628814.5,300651.0 4628814.5)),((300651.5 4628815.0,300651.5 4628815.5,300652.0 4628815.5,300652 4628815,300651.5 4628815.0)))
         1                  27       1     12.71      ----      ----      ----       0      ----      ----      ----      ----       1      9.97      ----      ----      ----  POLYGON ((300651.0 4628822.5,300651 4628823,300651.5 4628823.0,300651.5 4628822.5,300651.0 4628822.5))
         2                  27       2     12.26     12.09     12.44      0.25       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300651 4628824,300651.0 4628824.5,300651.5 4628824.5,300651.5 4628824.0,300651 4628824)),((300651.5 4628823.5,300651.5 4628824.0,300652 4628824,300652.0 4628823.5,300651.5 4628823.5)))
         1                  27       1     10.81      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300651.0 4628827.5,300651 4628828,300651.5 4628828.0,300651.5 4628827.5,300651.0 4628827.5))
         1                  27       1     10.63      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300651.0 4628828.5,300651 4628829,300651.5 4628829.0,300651.5 4628828.5,300651.0 4628828.5))
         1                  27       1     10.48      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300651.0 4628831.5,300651 4628832,300651.5 4628832.0,300651.5 4628831.5,300651.0 4628831.5))
         2                  26       2     12.00     11.92     12.08      0.11       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300651 4628845,300651.0 4628845.5,300651.5 4628845.5,300651.5 4628845.0,300651 4628845)),((300651.5 4628844.5,300651.5 4628845.0,300652 4628845,300652.0 4628844.5,300651.5 4628844.5)))
